

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   820                           ;ADC.c: 16:     INTCON = 0b11101000;
   821  0067  30E8               	movlw	232
   822  0068  008B               	movwf	11	;volatile
   823                           
   824                           ;ADC.c: 17:     ADCON0 = 0b01000001;
   825  0069  3041               	movlw	65
   826  006A  1283               	bcf	3,5	;RP0=0, select bank0
   827  006B  1303               	bcf	3,6	;RP1=0, select bank0
   828  006C  009F               	movwf	31	;volatile
   829  006D                     l732:
   830                           
   831                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
   832  006D  1683               	bsf	3,5	;RP0=1, select bank1
   833  006E  1303               	bcf	3,6	;RP1=0, select bank1
   834  006F  170C               	bsf	12,6	;volatile
   835  0070                     l734:
   836                           
   837                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
   838  0070  1283               	bcf	3,5	;RP0=0, select bank0
   839  0071  1303               	bcf	3,6	;RP1=0, select bank0
   840  0072  130C               	bcf	12,6	;volatile
   841  0073                     l736:
   842                           
   843                           ;ADC.c: 21:     if (flag == 1) {
   844  0073  0375               	decf	ADC_con@flag,w
   845  0074  1D03               	btfss	3,2
   846  0075  2877               	goto	u31
   847  0076  2878               	goto	u30
   848  0077                     u31:
   849  0077  287F               	goto	l78
   850  0078                     u30:
   851  0078                     l738:
   852                           
   853                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   854  0078  300D               	movlw	13
   855  0079  00F4               	movwf	??_ADC_con
   856  007A                     u87:
   857  007A  0BF4               	decfsz	??_ADC_con,f
   858  007B  287A               	goto	u87
   859  007C                     l740:
   860                           
   861                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   862  007C  1283               	bcf	3,5	;RP0=0, select bank0
   863  007D  1303               	bcf	3,6	;RP1=0, select bank0
   864  007E  149F               	bsf	31,1	;volatile
   865  007F                     l742:
   866  007F                     l78:
   867  007F  0008               	return
   868  0080                     __end_of_ADC_con:
   869                           
   870                           	psect	text4
   871  001B                     __ptext4:	
   872 ;; *************** function _ISR *****************
   873 ;; Defined at:
   874 ;;		line 96 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          3       0       0       0       0
   891 ;;      Totals:         3       0       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		_spiRead
   897 ;;		_spiWrite
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _ISR
   905  001B                     _ISR:
   906  001B                     i1l762:
   907                           
   908                           ;main.c: 97:     if (PIR1bits.ADIF == 1) {
   909  001B  1283               	bcf	3,5	;RP0=0, select bank0
   910  001C  1303               	bcf	3,6	;RP1=0, select bank0
   911  001D  1F0C               	btfss	12,6	;volatile
   912  001E  2820               	goto	u4_21
   913  001F  2821               	goto	u4_20
   914  0020                     u4_21:
   915  0020  2828               	goto	i1l770
   916  0021                     u4_20:
   917  0021                     i1l764:
   918                           
   919                           ;main.c: 98:         flag = 1;
   920  0021  01F9               	clrf	_flag
   921  0022  0AF9               	incf	_flag,f
   922  0023                     i1l766:
   923                           
   924                           ;main.c: 99:         valor_MSB = ADRESH;
   925  0023  081E               	movf	30,w	;volatile
   926  0024  00F1               	movwf	??_ISR
   927  0025  0871               	movf	??_ISR,w
   928  0026  00F7               	movwf	_valor_MSB
   929  0027                     i1l768:
   930                           
   931                           ;main.c: 100:         PIR1bits.ADIF = 0;
   932  0027  130C               	bcf	12,6	;volatile
   933  0028                     i1l770:
   934                           
   935                           ;main.c: 102:     if (PIR1bits.SSPIF == 1) {
   936  0028  1D8C               	btfss	12,3	;volatile
   937  0029  282B               	goto	u5_21
   938  002A  282C               	goto	u5_20
   939  002B                     u5_21:
   940  002B  283D               	goto	i1l60
   941  002C                     u5_20:
   942  002C                     i1l772:
   943                           
   944                           ;main.c: 105:         count = spiRead();
   945  002C  120A  118A  20B0  120A  118A  	fcall	_spiRead
   946  0031  00F1               	movwf	??_ISR
   947  0032  0871               	movf	??_ISR,w
   948  0033  00F8               	movwf	_count
   949                           
   950                           ;main.c: 106:         spiWrite(valor_MSB);
   951  0034  0877               	movf	_valor_MSB,w
   952  0035  120A  118A  20C0  120A  118A  	fcall	_spiWrite
   953  003A                     i1l774:
   954                           
   955                           ;main.c: 107:         PIR1bits.SSPIF = 0;
   956  003A  1283               	bcf	3,5	;RP0=0, select bank0
   957  003B  1303               	bcf	3,6	;RP1=0, select bank0
   958  003C  118C               	bcf	12,3	;volatile
   959  003D                     i1l60:
   960  003D  0873               	movf	??_ISR+2,w
   961  003E  008A               	movwf	10
   962  003F  0E72               	swapf	??_ISR+1,w
   963  0040  0083               	movwf	3
   964  0041  0EFE               	swapf	btemp,f
   965  0042  0E7E               	swapf	btemp,w
   966  0043  0009               	retfie
   967  0044                     __end_of_ISR:
   968                           
   969                           	psect	intentry
   970  0004                     __pintentry:	
   971                           ;incstack = 0
   972                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974  0004                     interrupt_function:
   975  007E                     saved_w	set	btemp
   976  0004  00FE               	movwf	btemp
   977  0005  0E03               	swapf	3,w
   978  0006  00F2               	movwf	??_ISR+1
   979  0007  080A               	movf	10,w
   980  0008  00F3               	movwf	??_ISR+2
   981  0009  120A  118A  281B   	ljmp	_ISR
   982                           
   983                           	psect	text5
   984  00C0                     __ptext5:	
   985 ;; *************** function _spiWrite *****************
   986 ;; Defined at:
   987 ;;		line 35 in file "SPI.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  dat             1    wreg     unsigned char 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  dat             1    0[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         1       0       0       0       0
  1005 ;;Total ram usage:        1 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_ISR
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _spiWrite
  1016  00C0                     _spiWrite:
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _spiWrite: [wreg]
  1020                           ;spiWrite@dat stored from wreg
  1021  00C0  00F0               	movwf	spiWrite@dat
  1022  00C1                     i1l750:
  1023                           
  1024                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1025  00C1  0870               	movf	spiWrite@dat,w
  1026  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00C4  0093               	movwf	19	;volatile
  1029  00C5                     i1l104:
  1030  00C5  0008               	return
  1031  00C6                     __end_of_spiWrite:
  1032                           
  1033                           	psect	text6
  1034  00B0                     __ptext6:	
  1035 ;; *************** function _spiRead *****************
  1036 ;; Defined at:
  1037 ;;		line 48 in file "SPI.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      unsigned char 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		_spiReceiveWait
  1060 ;; This function is called by:
  1061 ;;		_ISR
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _spiRead
  1067  00B0                     _spiRead:
  1068  00B0                     i1l744:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;SPI.c: 50:     spiReceiveWait();
  1074  00B0  120A  118A  20B9  120A  118A  	fcall	_spiReceiveWait
  1075  00B5                     i1l746:
  1076                           
  1077                           ;SPI.c: 51:     return(SSPBUF);
  1078  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00B7  0813               	movf	19,w	;volatile
  1081  00B8                     i1l112:
  1082  00B8  0008               	return
  1083  00B9                     __end_of_spiRead:
  1084                           
  1085                           	psect	text7
  1086  00B9                     __ptext7:	
  1087 ;; *************** function _spiReceiveWait *****************
  1088 ;; Defined at:
  1089 ;;		line 30 in file "SPI.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		None
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_spiRead
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _spiReceiveWait
  1118  00B9                     _spiReceiveWait:
  1119  00B9                     i1l704:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _spiReceiveWait: []
  1122                           
  1123  00B9                     i1l98:	
  1124                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1125                           
  1126  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1127  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1128  00BB  1C14               	btfss	20,0	;volatile
  1129  00BC  28BE               	goto	u1_21
  1130  00BD  28BF               	goto	u1_20
  1131  00BE                     u1_21:
  1132  00BE  28B9               	goto	i1l98
  1133  00BF                     u1_20:
  1134  00BF                     i1l101:
  1135  00BF  0008               	return
  1136  00C0                     __end_of_spiReceiveWait:
  1137  007E                     btemp	set	126	;btemp
  1138  007E                     wtemp0	set	126
  1139                           
  1140                           	psect	config
  1141                           
  1142                           ;Config register CONFIG1 @ 0x2007
  1143                           ;	Oscillator Selection bits
  1144                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1145                           ;	Watchdog Timer Enable bit
  1146                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1147                           ;	Power-up Timer Enable bit
  1148                           ;	PWRTE = OFF, PWRT disabled
  1149                           ;	RE3/MCLR pin function select bit
  1150                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1151                           ;	Code Protection bit
  1152                           ;	CP = OFF, Program memory code protection is disabled
  1153                           ;	Data Code Protection bit
  1154                           ;	CPD = OFF, Data memory code protection is disabled
  1155                           ;	Brown Out Reset Selection bits
  1156                           ;	BOREN = OFF, BOR disabled
  1157                           ;	Internal External Switchover bit
  1158                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1159                           ;	Fail-Safe Clock Monitor Enabled bit
  1160                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1161                           ;	Low Voltage Programming Enable bit
  1162                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1163                           ;	In-Circuit Debugger Mode bit
  1164                           ;	DEBUG = 0x1, unprogrammed default
  1165  2007                     	org	8199
  1166  2007  20D5               	dw	8405
  1167                           
  1168                           ;Config register CONFIG2 @ 0x2008
  1169                           ;	Brown-out Reset Selection bit
  1170                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1171                           ;	Flash Program Memory Self Write Enable bits
  1172                           ;	WRT = OFF, Write protection off
  1173  2008                     	org	8200
  1174  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                            _ADC_con
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:36:51 2021

            _SSPSTATbits 0094                       l53 00AF                       l78 007F  
                     l94 005C                       l95 0061                       u30 0078  
                     u31 0077                       u70 0050                       u71 004F  
                     u87 007A                      l710 009F                      l712 00A1  
                    l730 0063                      l714 00A9                      l706 009B  
                    l810 005B                      l802 0047                      l740 007C  
                    l732 006D                      l716 00AA                      l708 009E  
                    l804 0050                      l820 0091                      l812 0080  
                    l742 007F                      l734 0070                      l718 00AD  
                    l806 0054                      l814 0085                      l736 0073  
                    l808 0056                      l816 0086                      l738 0078  
                    l818 0088                      _ISR 001B          __end_of_ADC_con 0080  
                   ?_ISR 0070                     i1l60 003D                     i1l98 00B9  
                   u1_20 00BF                     u1_21 00BE                     u4_20 0021  
                   u4_21 0020                     u5_20 002C                     u5_21 002B  
                   _flag 0079                     _main 0080                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l101 00BF                    i1l112 00B8  
                  i1l104 00C5                    i1l704 00B9                    i1l750 00C1  
                  i1l744 00B0                    i1l746 00B5                    i1l770 0028  
                  i1l762 001B                    i1l772 002C                    i1l764 0021  
                  i1l774 003A                    i1l766 0023                    i1l768 0027  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _count 0078                    _setup 009B                    pclath 000A  
        __end_of_spiInit 0062          __end_of_spiRead 00B9                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009B  
              ??_ADC_con 0074                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             __pdataCOMMON 0079                   saved_w 007E  
       __end_of_spiWrite 00C6                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 00B0  
                ??_setup 0074               __pmaintext 0080               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _ADC_con 0062                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0044                  __ptext2 009B  
                __ptext3 0062                  __ptext4 001B                  __ptext5 00C0  
                __ptext6 00B0                  __ptext7 00B9             __size_of_ISR 0029  
                _spiInit 0044                  _spiRead 00B0     end_of_initialization 0017  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00B9            __pidataCOMMON 00C6      start_initialization 000F  
            __end_of_ISR 0044   __end_of_spiReceiveWait 00C0                 ?_ADC_con 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0015     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C                _valor_MSB 0077              ADC_con@flag 0075  
             _ADCON0bits 001F         __size_of_ADC_con 001E         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 001B                 _spiWrite 00C0  
           spiInit@sType 0020        spiInit@sClockIdle 0075                 intlevel1 0000  
       ??_spiReceiveWait 0070  
