

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:21:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   820                           ;ADC.c: 16:     INTCON = 0b11101000;
   821  006D  30E8               	movlw	232
   822  006E  008B               	movwf	11	;volatile
   823                           
   824                           ;ADC.c: 17:     ADCON0 = 0b01000001;
   825  006F  3041               	movlw	65
   826  0070  1283               	bcf	3,5	;RP0=0, select bank0
   827  0071  1303               	bcf	3,6	;RP1=0, select bank0
   828  0072  009F               	movwf	31	;volatile
   829  0073                     l734:
   830                           
   831                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
   832  0073  1683               	bsf	3,5	;RP0=1, select bank1
   833  0074  1303               	bcf	3,6	;RP1=0, select bank1
   834  0075  170C               	bsf	12,6	;volatile
   835  0076                     l736:
   836                           
   837                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
   838  0076  1283               	bcf	3,5	;RP0=0, select bank0
   839  0077  1303               	bcf	3,6	;RP1=0, select bank0
   840  0078  130C               	bcf	12,6	;volatile
   841  0079                     l738:
   842                           
   843                           ;ADC.c: 21:     if (flag == 1) {
   844  0079  0375               	decf	ADC_con@flag,w
   845  007A  1D03               	btfss	3,2
   846  007B  287D               	goto	u31
   847  007C  287E               	goto	u30
   848  007D                     u31:
   849  007D  2885               	goto	l80
   850  007E                     u30:
   851  007E                     l740:
   852                           
   853                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   854  007E  300D               	movlw	13
   855  007F  00F4               	movwf	??_ADC_con
   856  0080                     u97:
   857  0080  0BF4               	decfsz	??_ADC_con,f
   858  0081  2880               	goto	u97
   859  0082                     l742:
   860                           
   861                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   862  0082  1283               	bcf	3,5	;RP0=0, select bank0
   863  0083  1303               	bcf	3,6	;RP1=0, select bank0
   864  0084  149F               	bsf	31,1	;volatile
   865  0085                     l744:
   866  0085                     l80:
   867  0085  0008               	return
   868  0086                     __end_of_ADC_con:
   869                           
   870                           	psect	text4
   871  001B                     __ptext4:	
   872 ;; *************** function _ISR *****************
   873 ;; Defined at:
   874 ;;		line 96 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          3       0       0       0       0
   891 ;;      Totals:         3       0       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		_spiRead
   897 ;;		_spiWrite
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _ISR
   905  001B                     _ISR:
   906  001B                     i1l764:
   907                           
   908                           ;main.c: 97:     if (PIR1bits.ADIF == 1) {
   909  001B  1283               	bcf	3,5	;RP0=0, select bank0
   910  001C  1303               	bcf	3,6	;RP1=0, select bank0
   911  001D  1F0C               	btfss	12,6	;volatile
   912  001E  2820               	goto	u4_21
   913  001F  2821               	goto	u4_20
   914  0020                     u4_21:
   915  0020  2828               	goto	i1l772
   916  0021                     u4_20:
   917  0021                     i1l766:
   918                           
   919                           ;main.c: 98:         flag = 1;
   920  0021  01F9               	clrf	_flag
   921  0022  0AF9               	incf	_flag,f
   922  0023                     i1l768:
   923                           
   924                           ;main.c: 99:         valor_MSB = ADRESH;
   925  0023  081E               	movf	30,w	;volatile
   926  0024  00F1               	movwf	??_ISR
   927  0025  0871               	movf	??_ISR,w
   928  0026  00F7               	movwf	_valor_MSB
   929  0027                     i1l770:
   930                           
   931                           ;main.c: 100:         PIR1bits.ADIF = 0;
   932  0027  130C               	bcf	12,6	;volatile
   933  0028                     i1l772:
   934                           
   935                           ;main.c: 102:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
   936  0028  1D8C               	btfss	12,3	;volatile
   937  0029  282B               	goto	u5_21
   938  002A  282C               	goto	u5_20
   939  002B                     u5_21:
   940  002B  2843               	goto	i1l62
   941  002C                     u5_20:
   942  002C                     i1l774:
   943  002C  1683               	bsf	3,5	;RP0=1, select bank1
   944  002D  1303               	bcf	3,6	;RP1=0, select bank1
   945  002E  1C14               	btfss	20,0	;volatile
   946  002F  2831               	goto	u6_21
   947  0030  2832               	goto	u6_20
   948  0031                     u6_21:
   949  0031  2843               	goto	i1l62
   950  0032                     u6_20:
   951  0032                     i1l776:
   952                           
   953                           ;main.c: 103:         count = spiRead();
   954  0032  120A  118A  20B6  120A  118A  	fcall	_spiRead
   955  0037  00F1               	movwf	??_ISR
   956  0038  0871               	movf	??_ISR,w
   957  0039  00F8               	movwf	_count
   958                           
   959                           ;main.c: 104:         spiWrite(valor_MSB);
   960  003A  0877               	movf	_valor_MSB,w
   961  003B  120A  118A  20C6  120A  118A  	fcall	_spiWrite
   962  0040                     i1l778:
   963                           
   964                           ;main.c: 105:         PIR1bits.SSPIF = 0;
   965  0040  1283               	bcf	3,5	;RP0=0, select bank0
   966  0041  1303               	bcf	3,6	;RP1=0, select bank0
   967  0042  118C               	bcf	12,3	;volatile
   968  0043                     i1l62:
   969  0043  0873               	movf	??_ISR+2,w
   970  0044  008A               	movwf	10
   971  0045  0E72               	swapf	??_ISR+1,w
   972  0046  0083               	movwf	3
   973  0047  0EFE               	swapf	btemp,f
   974  0048  0E7E               	swapf	btemp,w
   975  0049  0009               	retfie
   976  004A                     __end_of_ISR:
   977                           
   978                           	psect	intentry
   979  0004                     __pintentry:	
   980                           ;incstack = 0
   981                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983  0004                     interrupt_function:
   984  007E                     saved_w	set	btemp
   985  0004  00FE               	movwf	btemp
   986  0005  0E03               	swapf	3,w
   987  0006  00F2               	movwf	??_ISR+1
   988  0007  080A               	movf	10,w
   989  0008  00F3               	movwf	??_ISR+2
   990  0009  120A  118A  281B   	ljmp	_ISR
   991                           
   992                           	psect	text5
   993  00C6                     __ptext5:	
   994 ;; *************** function _spiWrite *****************
   995 ;; Defined at:
   996 ;;		line 35 in file "SPI.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  dat             1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  dat             1    0[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         1       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         1       0       0       0       0
  1014 ;;Total ram usage:        1 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_ISR
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _spiWrite
  1025  00C6                     _spiWrite:
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _spiWrite: [wreg]
  1029                           ;spiWrite@dat stored from wreg
  1030  00C6  00F0               	movwf	spiWrite@dat
  1031  00C7                     i1l752:
  1032                           
  1033                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1034  00C7  0870               	movf	spiWrite@dat,w
  1035  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00CA  0093               	movwf	19	;volatile
  1038  00CB                     i1l106:
  1039  00CB  0008               	return
  1040  00CC                     __end_of_spiWrite:
  1041                           
  1042                           	psect	text6
  1043  00B6                     __ptext6:	
  1044 ;; *************** function _spiRead *****************
  1045 ;; Defined at:
  1046 ;;		line 48 in file "SPI.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      unsigned char 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         0       0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		_spiReceiveWait
  1069 ;; This function is called by:
  1070 ;;		_ISR
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _spiRead
  1076  00B6                     _spiRead:
  1077  00B6                     i1l746:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;SPI.c: 50:     spiReceiveWait();
  1083  00B6  120A  118A  20BF  120A  118A  	fcall	_spiReceiveWait
  1084  00BB                     i1l748:
  1085                           
  1086                           ;SPI.c: 51:     return(SSPBUF);
  1087  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00BD  0813               	movf	19,w	;volatile
  1090  00BE                     i1l114:
  1091  00BE  0008               	return
  1092  00BF                     __end_of_spiRead:
  1093                           
  1094                           	psect	text7
  1095  00BF                     __ptext7:	
  1096 ;; *************** function _spiReceiveWait *****************
  1097 ;; Defined at:
  1098 ;;		line 30 in file "SPI.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		None
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_spiRead
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _spiReceiveWait
  1127  00BF                     _spiReceiveWait:
  1128  00BF                     i1l706:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _spiReceiveWait: []
  1131                           
  1132  00BF                     i1l100:	
  1133                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1134                           
  1135  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1136  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1137  00C1  1C14               	btfss	20,0	;volatile
  1138  00C2  28C4               	goto	u1_21
  1139  00C3  28C5               	goto	u1_20
  1140  00C4                     u1_21:
  1141  00C4  28BF               	goto	i1l100
  1142  00C5                     u1_20:
  1143  00C5                     i1l103:
  1144  00C5  0008               	return
  1145  00C6                     __end_of_spiReceiveWait:
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     wtemp0	set	126
  1148                           
  1149                           	psect	config
  1150                           
  1151                           ;Config register CONFIG1 @ 0x2007
  1152                           ;	Oscillator Selection bits
  1153                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1154                           ;	Watchdog Timer Enable bit
  1155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1156                           ;	Power-up Timer Enable bit
  1157                           ;	PWRTE = OFF, PWRT disabled
  1158                           ;	RE3/MCLR pin function select bit
  1159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1160                           ;	Code Protection bit
  1161                           ;	CP = OFF, Program memory code protection is disabled
  1162                           ;	Data Code Protection bit
  1163                           ;	CPD = OFF, Data memory code protection is disabled
  1164                           ;	Brown Out Reset Selection bits
  1165                           ;	BOREN = OFF, BOR disabled
  1166                           ;	Internal External Switchover bit
  1167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1168                           ;	Fail-Safe Clock Monitor Enabled bit
  1169                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1170                           ;	Low Voltage Programming Enable bit
  1171                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1172                           ;	In-Circuit Debugger Mode bit
  1173                           ;	DEBUG = 0x1, unprogrammed default
  1174  2007                     	org	8199
  1175  2007  20D5               	dw	8405
  1176                           
  1177                           ;Config register CONFIG2 @ 0x2008
  1178                           ;	Brown-out Reset Selection bit
  1179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1180                           ;	Flash Program Memory Self Write Enable bits
  1181                           ;	WRT = OFF, Write protection off
  1182  2008                     	org	8200
  1183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                            _ADC_con
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:21:37 2021

            _SSPSTATbits 0094                       l55 00B5                       l80 0085  
                     l96 0062                       l97 0067                       u30 007E  
                     u31 007D                       u80 0056                       u81 0055  
                     u97 0080                      l710 00A4                      l720 00B3  
                    l712 00A5                      l714 00A7                      l810 005A  
                    l740 007E                      l732 0069                      l716 00AF  
                    l708 00A1                      l812 005C                      l820 008C  
                    l742 0082                      l734 0073                      l718 00B0  
                    l814 0061                      l806 004D                      l822 008E  
                    l744 0085                      l736 0076                      l808 0056  
                    l824 0097                      l816 0086                      l738 0079  
                    l818 008B                      _ISR 001B          __end_of_ADC_con 0086  
                   ?_ISR 0070                     i1l62 0043                     u1_20 00C5  
                   u1_21 00C4                     u4_20 0021                     u4_21 0020  
                   u5_20 002C                     u5_21 002B                     u6_20 0032  
                   u6_21 0031                     _flag 0079                     _main 0086  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l100 00BF  
                  i1l103 00C5                    i1l114 00BE                    i1l106 00CB  
                  i1l706 00BF                    i1l752 00C7                    i1l746 00B6  
                  i1l770 0027                    i1l748 00BB                    i1l772 0028  
                  i1l764 001B                    i1l774 002C                    i1l766 0021  
                  i1l776 0032                    i1l768 0023                    i1l778 0040  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _count 0078                    _setup 00A1                    pclath 000A  
        __end_of_spiInit 0068          __end_of_spiRead 00BF                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A1  
              ??_ADC_con 0074                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013             __pdataCOMMON 0079                   saved_w 007E  
       __end_of_spiWrite 00CC                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 00B6  
                ??_setup 0074               __pmaintext 0086               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _ADC_con 0068                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 004A                  __ptext2 00A1  
                __ptext3 0068                  __ptext4 001B                  __ptext5 00C6  
                __ptext6 00B6                  __ptext7 00BF             __size_of_ISR 002F  
                _spiInit 004A                  _spiRead 00B6     end_of_initialization 0017  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00BF            __pidataCOMMON 00CC      start_initialization 000F  
            __end_of_ISR 004A   __end_of_spiReceiveWait 00C6                 ?_ADC_con 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0015     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C                _valor_MSB 0077              ADC_con@flag 0075  
             _ADCON0bits 001F         __size_of_ADC_con 001E         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 001B                 _spiWrite 00C6  
           spiInit@sType 0020        spiInit@sClockIdle 0075                 intlevel1 0000  
       ??_spiReceiveWait 0070  
