

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   820  0052  1283               	bcf	3,5	;RP0=0, select bank0
   821  0053  1303               	bcf	3,6	;RP1=0, select bank0
   822  0054  130C               	bcf	12,6	;volatile
   823  0055                     l726:
   824                           
   825                           ;ADC.c: 21:     if (flag == 1) {
   826  0055  0375               	decf	ADC_con@flag,w
   827  0056  1D03               	btfss	3,2
   828  0057  2859               	goto	u31
   829  0058  285A               	goto	u30
   830  0059                     u31:
   831  0059  2861               	goto	l78
   832  005A                     u30:
   833  005A                     l728:
   834                           
   835                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   836  005A  300D               	movlw	13
   837  005B  00F4               	movwf	??_ADC_con
   838  005C                     u87:
   839  005C  0BF4               	decfsz	??_ADC_con,f
   840  005D  285C               	goto	u87
   841  005E                     l730:
   842                           
   843                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   844  005E  1283               	bcf	3,5	;RP0=0, select bank0
   845  005F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0060  149F               	bsf	31,1	;volatile
   847  0061                     l732:
   848  0061                     l78:
   849  0061  0008               	return
   850  0062                     __end_of_ADC_con:
   851                           
   852                           	psect	text4
   853  001B                     __ptext4:	
   854 ;; *************** function _ISR *****************
   855 ;; Defined at:
   856 ;;		line 91 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          3       0       0       0       0
   873 ;;      Totals:         3       0       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    2
   877 ;; This function calls:
   878 ;;		_spiRead
   879 ;;		_spiWrite
   880 ;; This function is called by:
   881 ;;		Interrupt level 1
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _ISR
   887  001B                     _ISR:
   888  001B                     i1l752:
   889                           
   890                           ;main.c: 92:     if (PIR1bits.ADIF == 1) {
   891  001B  1283               	bcf	3,5	;RP0=0, select bank0
   892  001C  1303               	bcf	3,6	;RP1=0, select bank0
   893  001D  1F0C               	btfss	12,6	;volatile
   894  001E  2820               	goto	u4_21
   895  001F  2821               	goto	u4_20
   896  0020                     u4_21:
   897  0020  2828               	goto	i1l760
   898  0021                     u4_20:
   899  0021                     i1l754:
   900                           
   901                           ;main.c: 93:         flag = 1;
   902  0021  01F9               	clrf	_flag
   903  0022  0AF9               	incf	_flag,f
   904  0023                     i1l756:
   905                           
   906                           ;main.c: 94:         valor_MSB = ADRESH;
   907  0023  081E               	movf	30,w	;volatile
   908  0024  00F1               	movwf	??_ISR
   909  0025  0871               	movf	??_ISR,w
   910  0026  00F7               	movwf	_valor_MSB
   911  0027                     i1l758:
   912                           
   913                           ;main.c: 95:         PIR1bits.ADIF = 0;
   914  0027  130C               	bcf	12,6	;volatile
   915  0028                     i1l760:
   916                           
   917                           ;main.c: 97:     if (SSPIF == 1) {
   918  0028  1D8C               	btfss	12,3	;volatile
   919  0029  282B               	goto	u5_21
   920  002A  282C               	goto	u5_20
   921  002B                     u5_21:
   922  002B  283D               	goto	i1l60
   923  002C                     u5_20:
   924  002C                     i1l762:
   925                           
   926                           ;main.c: 98:         count = spiRead();
   927  002C  120A  118A  20A8  120A  118A  	fcall	_spiRead
   928  0031  00F1               	movwf	??_ISR
   929  0032  0871               	movf	??_ISR,w
   930  0033  00F8               	movwf	_count
   931                           
   932                           ;main.c: 99:         spiWrite(valor_MSB);
   933  0034  0877               	movf	_valor_MSB,w
   934  0035  120A  118A  20B8  120A  118A  	fcall	_spiWrite
   935  003A                     i1l764:
   936                           
   937                           ;main.c: 100:         SSPIF = 0;
   938  003A  1283               	bcf	3,5	;RP0=0, select bank0
   939  003B  1303               	bcf	3,6	;RP1=0, select bank0
   940  003C  118C               	bcf	12,3	;volatile
   941  003D                     i1l60:
   942  003D  0873               	movf	??_ISR+2,w
   943  003E  008A               	movwf	10
   944  003F  0E72               	swapf	??_ISR+1,w
   945  0040  0083               	movwf	3
   946  0041  0EFE               	swapf	btemp,f
   947  0042  0E7E               	swapf	btemp,w
   948  0043  0009               	retfie
   949  0044                     __end_of_ISR:
   950                           
   951                           	psect	intentry
   952  0004                     __pintentry:	
   953                           ;incstack = 0
   954                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956  0004                     interrupt_function:
   957  007E                     saved_w	set	btemp
   958  0004  00FE               	movwf	btemp
   959  0005  0E03               	swapf	3,w
   960  0006  00F2               	movwf	??_ISR+1
   961  0007  080A               	movf	10,w
   962  0008  00F3               	movwf	??_ISR+2
   963  0009  120A  118A  281B   	ljmp	_ISR
   964                           
   965                           	psect	text5
   966  00B8                     __ptext5:	
   967 ;; *************** function _spiWrite *****************
   968 ;; Defined at:
   969 ;;		line 35 in file "SPI.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  dat             1    wreg     unsigned char 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  dat             1    0[COMMON] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         1       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         1       0       0       0       0
   987 ;;Total ram usage:        1 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_ISR
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _spiWrite
   998  00B8                     _spiWrite:
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _spiWrite: [wreg]
  1002                           ;spiWrite@dat stored from wreg
  1003  00B8  00F0               	movwf	spiWrite@dat
  1004  00B9                     i1l740:
  1005                           
  1006                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1007  00B9  0870               	movf	spiWrite@dat,w
  1008  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00BC  0093               	movwf	19	;volatile
  1011  00BD                     i1l100:
  1012  00BD  0008               	return
  1013  00BE                     __end_of_spiWrite:
  1014                           
  1015                           	psect	text6
  1016  00A8                     __ptext6:	
  1017 ;; *************** function _spiRead *****************
  1018 ;; Defined at:
  1019 ;;		line 48 in file "SPI.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		_spiReceiveWait
  1042 ;; This function is called by:
  1043 ;;		_ISR
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _spiRead
  1049  00A8                     _spiRead:
  1050  00A8                     i1l734:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;SPI.c: 50:     spiReceiveWait();
  1056  00A8  120A  118A  20B1  120A  118A  	fcall	_spiReceiveWait
  1057  00AD                     i1l736:
  1058                           
  1059                           ;SPI.c: 51:     return(SSPBUF);
  1060  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00AF  0813               	movf	19,w	;volatile
  1063  00B0                     i1l108:
  1064  00B0  0008               	return
  1065  00B1                     __end_of_spiRead:
  1066                           
  1067                           	psect	text7
  1068  00B1                     __ptext7:	
  1069 ;; *************** function _spiReceiveWait *****************
  1070 ;; Defined at:
  1071 ;;		line 30 in file "SPI.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		None
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_spiRead
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _spiReceiveWait
  1100  00B1                     _spiReceiveWait:
  1101  00B1                     i1l700:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _spiReceiveWait: []
  1104                           
  1105  00B1                     i1l94:	
  1106                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1107                           
  1108  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1109  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1110  00B3  1C14               	btfss	20,0	;volatile
  1111  00B4  28B6               	goto	u1_21
  1112  00B5  28B7               	goto	u1_20
  1113  00B6                     u1_21:
  1114  00B6  28B1               	goto	i1l94
  1115  00B7                     u1_20:
  1116  00B7                     i1l97:
  1117  00B7  0008               	return
  1118  00B8                     __end_of_spiReceiveWait:
  1119  007E                     btemp	set	126	;btemp
  1120  007E                     wtemp0	set	126
  1121                           
  1122                           	psect	config
  1123                           
  1124                           ;Config register CONFIG1 @ 0x2007
  1125                           ;	Oscillator Selection bits
  1126                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1127                           ;	Watchdog Timer Enable bit
  1128                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1129                           ;	Power-up Timer Enable bit
  1130                           ;	PWRTE = OFF, PWRT disabled
  1131                           ;	RE3/MCLR pin function select bit
  1132                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1133                           ;	Code Protection bit
  1134                           ;	CP = OFF, Program memory code protection is disabled
  1135                           ;	Data Code Protection bit
  1136                           ;	CPD = OFF, Data memory code protection is disabled
  1137                           ;	Brown Out Reset Selection bits
  1138                           ;	BOREN = OFF, BOR disabled
  1139                           ;	Internal External Switchover bit
  1140                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1141                           ;	Fail-Safe Clock Monitor Enabled bit
  1142                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1143                           ;	Low Voltage Programming Enable bit
  1144                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1145                           ;	In-Circuit Debugger Mode bit
  1146                           ;	DEBUG = 0x1, unprogrammed default
  1147  2007                     	org	8199
  1148  2007  20D5               	dw	8405
  1149                           
  1150                           ;Config register CONFIG2 @ 0x2008
  1151                           ;	Brown-out Reset Selection bit
  1152                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1153                           ;	Flash Program Memory Self Write Enable bits
  1154                           ;	WRT = OFF, Write protection off
  1155  2008                     	org	8200
  1156  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                            _ADC_con
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 00:55:28 2021

            _SSPSTATbits 0094                       l53 00A7                       l90 008E  
                     l91 0093                       l78 0061                       u30 005A  
                     u31 0059                       u70 0084                       u71 0083  
                     u87 005C                      l710 00A3                      l702 0094  
                    l720 0045                      l712 00A4                      l704 0097  
                    l800 006A                      l730 005E                      l722 004F  
                    l706 0099                      l802 0073                      l732 0061  
                    l724 0052                      l708 009B                      l726 0055  
                    l728 005A                      l790 0084                      l792 0089  
                    l794 0062                      l788 0080                      l796 0067  
                    l798 0068                      _ISR 001B          __end_of_ADC_con 0062  
                   ?_ISR 0070                     i1l60 003D                     i1l94 00B1  
                   i1l97 00B7                     u1_20 00B7                     u1_21 00B6  
                   u4_20 0021                     u4_21 0020                     u5_20 002C  
                   u5_21 002B                     _flag 0079                     _main 0062  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l100 00BD  
                  i1l108 00B0                    i1l700 00B1                    i1l740 00B9  
                  i1l734 00A8                    i1l736 00AD                    i1l760 0028  
                  i1l752 001B                    i1l762 002C                    i1l754 0021  
                  i1l764 003A                    i1l756 0023                    i1l758 0027  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _count 0078                    _setup 0094  
                  pclath 000A          __end_of_spiInit 0094          __end_of_spiRead 00B1  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007D                ??_ADC_con 0074                   ??_main 0077  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _INTCON 000B                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0079                   saved_w 007E         __end_of_spiWrite 00BE  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 00A8                  ??_setup 0074  
             __pmaintext 0062               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _ADC_con 0044                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 007D                  __ptext2 0094                  __ptext3 0044  
                __ptext4 001B                  __ptext5 00B8                  __ptext6 00A8  
                __ptext7 00B1             __size_of_ISR 0029                  _spiInit 007D  
                _spiRead 00A8     end_of_initialization 0017               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 00B1  
          __pidataCOMMON 00BE      start_initialization 000F              __end_of_ISR 0044  
 __end_of_spiReceiveWait 00B8                 ?_ADC_con 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0014     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
              _valor_MSB 0077              ADC_con@flag 0075               _ADCON0bits 001F  
       __size_of_ADC_con 001E         __size_of_spiInit 0017         __size_of_spiRead 0009  
          __size_of_main 001B                 _spiWrite 00B8             spiInit@sType 0020  
      spiInit@sClockIdle 0075                 intlevel1 0000         ??_spiReceiveWait 0070  
