

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   815                           ;main.c: 70:             PORTDbits.RD2 = 0;
   816  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   817  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   818  04BE  1108               	bcf	8,2	;volatile
   819                           
   820                           ;main.c: 71:             PORTDbits.RD1 = 1;
   821  04BF  1488               	bsf	8,1	;volatile
   822                           
   823                           ;main.c: 72:             PORTDbits.RD0 = 0;
   824  04C0  1008               	bcf	8,0	;volatile
   825                           
   826                           ;main.c: 74:         } else if (valor > 36) {
   827  04C1  2C51               	goto	l1588
   828  04C2                     l1602:
   829  04C2  3042               	movlw	66
   830  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   831  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   832  04C5  00A3               	movwf	___flge@ff1+3
   833  04C6  3010               	movlw	16
   834  04C7  00A2               	movwf	___flge@ff1+2
   835  04C8  3000               	movlw	0
   836  04C9  00A1               	movwf	___flge@ff1+1
   837  04CA  3000               	movlw	0
   838  04CB  00A0               	movwf	___flge@ff1
   839  04CC  0853               	movf	_valor+3,w
   840  04CD  00A7               	movwf	___flge@ff2+3
   841  04CE  0852               	movf	_valor+2,w
   842  04CF  00A6               	movwf	___flge@ff2+2
   843  04D0  0851               	movf	_valor+1,w
   844  04D1  00A5               	movwf	___flge@ff2+1
   845  04D2  0850               	movf	_valor,w
   846  04D3  00A4               	movwf	___flge@ff2
   847  04D4  120A  118A  24E7  120A  118A  	fcall	___flge
   848  04D9  1803               	btfsc	3,0
   849  04DA  2CDC               	goto	u2031
   850  04DB  2CDD               	goto	u2030
   851  04DC                     u2031:
   852  04DC  2CE3               	goto	l57
   853  04DD                     u2030:
   854  04DD                     l1604:
   855                           
   856                           ;main.c: 75:             PORTDbits.RD2 = 0;
   857  04DD  1283               	bcf	3,5	;RP0=0, select bank0
   858  04DE  1303               	bcf	3,6	;RP1=0, select bank0
   859  04DF  1108               	bcf	8,2	;volatile
   860                           
   861                           ;main.c: 76:             PORTDbits.RD1 = 0;
   862  04E0  1088               	bcf	8,1	;volatile
   863                           
   864                           ;main.c: 77:             PORTDbits.RD0 = 1;
   865  04E1  1408               	bsf	8,0	;volatile
   866  04E2  2C51               	goto	l1588
   867  04E3                     l57:
   868  04E3  2C51               	goto	l1588
   869  04E4  120A  118A  280C   	ljmp	start
   870  04E7                     __end_of_main:
   871                           
   872                           	psect	text1
   873  063B                     __ptext1:	
   874 ;; *************** function _spiInit *****************
   875 ;; Defined at:
   876 ;;		line 13 in file "SPI.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  sType           1    wreg     enum E1264
   879 ;;  sDataSample     1    4[COMMON] enum E1272
   880 ;;  sClockIdle      1    5[COMMON] enum E1276
   881 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  sType           1    0[BANK0 ] enum E1264
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         3       0       0       0       0
   894 ;;      Locals:         0       1       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         3       1       0       0       0
   897 ;;Total ram usage:        4 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    3
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _spiInit
   909  063B                     _spiInit:
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   913                           ;spiInit@sType stored from wreg
   914  063B  1283               	bcf	3,5	;RP0=0, select bank0
   915  063C  1303               	bcf	3,6	;RP1=0, select bank0
   916  063D  00A0               	movwf	spiInit@sType
   917  063E                     l1548:
   918                           
   919                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 16:     if(sType & 0b00000
      +                          100)
   920  063E  1D20               	btfss	spiInit@sType,2
   921  063F  2E41               	goto	u1921
   922  0640  2E42               	goto	u1920
   923  0641                     u1921:
   924  0641  2E47               	goto	l1552
   925  0642                     u1920:
   926  0642                     l1550:
   927                           
   928                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   929  0642  0876               	movf	spiInit@sTransmitEdge,w
   930  0643  1683               	bsf	3,5	;RP0=1, select bank1
   931  0644  1303               	bcf	3,6	;RP1=0, select bank1
   932  0645  0094               	movwf	20	;volatile
   933                           
   934                           ;SPI.c: 20:     }
   935  0646  2E4C               	goto	l88
   936  0647                     l1552:
   937                           
   938                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   939  0647  0874               	movf	spiInit@sDataSample,w
   940  0648  0476               	iorwf	spiInit@sTransmitEdge,w
   941  0649  1683               	bsf	3,5	;RP0=1, select bank1
   942  064A  1303               	bcf	3,6	;RP1=0, select bank1
   943  064B  0094               	movwf	20	;volatile
   944  064C                     l88:	
   945                           ;SPI.c: 25:     }
   946                           
   947                           
   948                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   949  064C  1283               	bcf	3,5	;RP0=0, select bank0
   950  064D  1303               	bcf	3,6	;RP1=0, select bank0
   951  064E  0820               	movf	spiInit@sType,w
   952  064F  0475               	iorwf	spiInit@sClockIdle,w
   953  0650  0094               	movwf	20	;volatile
   954  0651                     l89:
   955  0651  0008               	return
   956  0652                     __end_of_spiInit:
   957                           
   958                           	psect	text2
   959  0652                     __ptext2:	
   960 ;; *************** function _setup *****************
   961 ;; Defined at:
   962 ;;		line 90 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, status,2
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         0       0       0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    3
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _setup
   992  0652                     _setup:
   993  0652                     l1252:	
   994                           ;incstack = 0
   995                           ; Regs used in _setup: [wreg+status,2]
   996                           
   997                           
   998                           ;main.c: 91:     TRISD = 0b00000000;
   999  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0654  0188               	clrf	8	;volatile
  1002  0655                     l1254:
  1003                           
  1004                           ;main.c: 92:     TRISC = 0b00011000;
  1005  0655  3018               	movlw	24
  1006  0656  0087               	movwf	7	;volatile
  1007  0657                     l1256:
  1008                           
  1009                           ;main.c: 93:     TRISB = 0b11111110;
  1010  0657  30FE               	movlw	254
  1011  0658  0086               	movwf	6	;volatile
  1012  0659                     l1258:
  1013                           
  1014                           ;main.c: 94:     TRISA = 0b11111111;
  1015  0659  30FF               	movlw	255
  1016  065A  0085               	movwf	5	;volatile
  1017  065B                     l1260:
  1018                           
  1019                           ;main.c: 95:     PORTB = 0;
  1020  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  065D  0186               	clrf	6	;volatile
  1023  065E                     l1262:
  1024                           
  1025                           ;main.c: 96:     PORTC = 0;
  1026  065E  0187               	clrf	7	;volatile
  1027  065F                     l1264:
  1028                           
  1029                           ;main.c: 97:     PORTD = 0;
  1030  065F  0188               	clrf	8	;volatile
  1031  0660                     l1266:
  1032                           
  1033                           ;main.c: 98:     PORTA = 0;
  1034  0660  0185               	clrf	5	;volatile
  1035  0661                     l1268:
  1036                           
  1037                           ;main.c: 99:     PORTE = 0;
  1038  0661  0189               	clrf	9	;volatile
  1039  0662                     l1270:
  1040                           
  1041                           ;main.c: 100:     SSPIF = 0;
  1042  0662  118C               	bcf	12,3	;volatile
  1043  0663                     l1272:
  1044                           
  1045                           ;main.c: 101:     SSPIE = 1;
  1046  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0665  158C               	bsf	12,3	;volatile
  1049  0666                     l66:
  1050  0666  0008               	return
  1051  0667                     __end_of_setup:
  1052                           
  1053                           	psect	text3
  1054  058B                     __ptext3:	
  1055 ;; *************** function _conversor *****************
  1056 ;; Defined at:
  1057 ;;		line 109 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  val             1    wreg     unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  val             1    6[COMMON] unsigned char 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  4   40[BANK0 ] unsigned char 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       4       0       0       0
  1072 ;;      Locals:         1       0       0       0       0
  1073 ;;      Temps:          0       4       0       0       0
  1074 ;;      Totals:         1       8       0       0       0
  1075 ;;Total ram usage:        9 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    5
  1078 ;; This function calls:
  1079 ;;		___flmul
  1080 ;;		___xxtofl
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _conversor
  1088  058B                     _conversor:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _conversor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1092                           ;conversor@val stored from wreg
  1093  058B  00F6               	movwf	conversor@val
  1094  058C                     l1554:
  1095                           
  1096                           ;main.c: 110:     x = 1.95 * val;
  1097  058C  303F               	movlw	63
  1098  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1099  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1100  058F  00B1               	movwf	___flmul@b+3
  1101  0590  30F9               	movlw	249
  1102  0591  00B0               	movwf	___flmul@b+2
  1103  0592  3099               	movlw	153
  1104  0593  00AF               	movwf	___flmul@b+1
  1105  0594  309A               	movlw	154
  1106  0595  00AE               	movwf	___flmul@b
  1107  0596  0876               	movf	conversor@val,w
  1108  0597  00CC               	movwf	??_conversor
  1109  0598  01CD               	clrf	??_conversor+1
  1110  0599  01CE               	clrf	??_conversor+2
  1111  059A  01CF               	clrf	??_conversor+3
  1112  059B  084F               	movf	??_conversor+3,w
  1113  059C  00A3               	movwf	___xxtofl@val+3
  1114  059D  084E               	movf	??_conversor+2,w
  1115  059E  00A2               	movwf	___xxtofl@val+2
  1116  059F  084D               	movf	??_conversor+1,w
  1117  05A0  00A1               	movwf	___xxtofl@val+1
  1118  05A1  084C               	movf	??_conversor,w
  1119  05A2  00A0               	movwf	___xxtofl@val
  1120  05A3  3001               	movlw	1
  1121  05A4  120A  118A  2384  120A  118A  	fcall	___xxtofl
  1122  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1123  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1124  05AB  0823               	movf	?___xxtofl+3,w
  1125  05AC  00B5               	movwf	___flmul@a+3
  1126  05AD  0822               	movf	?___xxtofl+2,w
  1127  05AE  00B4               	movwf	___flmul@a+2
  1128  05AF  0821               	movf	?___xxtofl+1,w
  1129  05B0  00B3               	movwf	___flmul@a+1
  1130  05B1  0820               	movf	?___xxtofl,w
  1131  05B2  00B2               	movwf	___flmul@a
  1132  05B3  120A  118A  2023  120A  118A  	fcall	___flmul
  1133  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1134  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1135  05BA  0831               	movf	?___flmul+3,w
  1136  05BB  00D7               	movwf	_x+3
  1137  05BC  0830               	movf	?___flmul+2,w
  1138  05BD  00D6               	movwf	_x+2
  1139  05BE  082F               	movf	?___flmul+1,w
  1140  05BF  00D5               	movwf	_x+1
  1141  05C0  082E               	movf	?___flmul,w
  1142  05C1  00D4               	movwf	_x
  1143  05C2                     l1556:
  1144                           
  1145                           ;main.c: 111:     return (x);
  1146  05C2  0857               	movf	_x+3,w
  1147  05C3  00CB               	movwf	?_conversor+3
  1148  05C4  0856               	movf	_x+2,w
  1149  05C5  00CA               	movwf	?_conversor+2
  1150  05C6  0855               	movf	_x+1,w
  1151  05C7  00C9               	movwf	?_conversor+1
  1152  05C8  0854               	movf	_x,w
  1153  05C9  00C8               	movwf	?_conversor
  1154  05CA                     l69:
  1155  05CA  0008               	return
  1156  05CB                     __end_of_conversor:
  1157                           
  1158                           	psect	text4
  1159  0384                     __ptext4:	
  1160 ;; *************** function ___xxtofl *****************
  1161 ;; Defined at:
  1162 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  sign            1    wreg     unsigned char 
  1165 ;;  val             4    0[BANK0 ] long 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  sign            1    8[BANK0 ] unsigned char 
  1168 ;;  arg             4   10[BANK0 ] unsigned long 
  1169 ;;  exp             1    9[BANK0 ] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  4    0[BANK0 ] unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       4       0       0       0
  1180 ;;      Locals:         0       6       0       0       0
  1181 ;;      Temps:          0       4       0       0       0
  1182 ;;      Totals:         0      14       0       0       0
  1183 ;;Total ram usage:       14 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    3
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_conversor
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function ___xxtofl
  1195  0384                     ___xxtofl:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1199                           ;___xxtofl@sign stored from wreg
  1200  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0386  00A8               	movwf	___xxtofl@sign
  1203  0387                     l1504:
  1204  0387  0828               	movf	___xxtofl@sign,w
  1205  0388  1903               	btfsc	3,2
  1206  0389  2B8B               	goto	u1781
  1207  038A  2B8C               	goto	u1780
  1208  038B                     u1781:
  1209  038B  2BA0               	goto	l1510
  1210  038C                     u1780:
  1211  038C                     l1506:
  1212  038C  1FA3               	btfss	___xxtofl@val+3,7
  1213  038D  2B8F               	goto	u1791
  1214  038E  2B90               	goto	u1790
  1215  038F                     u1791:
  1216  038F  2BA0               	goto	l1510
  1217  0390                     u1790:
  1218  0390                     l1508:
  1219  0390  0920               	comf	___xxtofl@val,w
  1220  0391  00AA               	movwf	___xxtofl@arg
  1221  0392  0921               	comf	___xxtofl@val+1,w
  1222  0393  00AB               	movwf	___xxtofl@arg+1
  1223  0394  0922               	comf	___xxtofl@val+2,w
  1224  0395  00AC               	movwf	___xxtofl@arg+2
  1225  0396  0923               	comf	___xxtofl@val+3,w
  1226  0397  00AD               	movwf	___xxtofl@arg+3
  1227  0398  0AAA               	incf	___xxtofl@arg,f
  1228  0399  1903               	skipnz
  1229  039A  0AAB               	incf	___xxtofl@arg+1,f
  1230  039B  1903               	skipnz
  1231  039C  0AAC               	incf	___xxtofl@arg+2,f
  1232  039D  1903               	skipnz
  1233  039E  0AAD               	incf	___xxtofl@arg+3,f
  1234  039F  2BA8               	goto	l643
  1235  03A0                     l1510:
  1236  03A0  0823               	movf	___xxtofl@val+3,w
  1237  03A1  00AD               	movwf	___xxtofl@arg+3
  1238  03A2  0822               	movf	___xxtofl@val+2,w
  1239  03A3  00AC               	movwf	___xxtofl@arg+2
  1240  03A4  0821               	movf	___xxtofl@val+1,w
  1241  03A5  00AB               	movwf	___xxtofl@arg+1
  1242  03A6  0820               	movf	___xxtofl@val,w
  1243  03A7  00AA               	movwf	___xxtofl@arg
  1244  03A8                     l643:
  1245  03A8  0823               	movf	___xxtofl@val+3,w
  1246  03A9  0422               	iorwf	___xxtofl@val+2,w
  1247  03AA  0421               	iorwf	___xxtofl@val+1,w
  1248  03AB  0420               	iorwf	___xxtofl@val,w
  1249  03AC  1D03               	skipz
  1250  03AD  2BAF               	goto	u1801
  1251  03AE  2BB0               	goto	u1800
  1252  03AF                     u1801:
  1253  03AF  2BB9               	goto	l1516
  1254  03B0                     u1800:
  1255  03B0                     l1512:
  1256  03B0  3000               	movlw	0
  1257  03B1  00A3               	movwf	?___xxtofl+3
  1258  03B2  3000               	movlw	0
  1259  03B3  00A2               	movwf	?___xxtofl+2
  1260  03B4  3000               	movlw	0
  1261  03B5  00A1               	movwf	?___xxtofl+1
  1262  03B6  3000               	movlw	0
  1263  03B7  00A0               	movwf	?___xxtofl
  1264  03B8  2C3F               	goto	l645
  1265  03B9                     l1516:
  1266  03B9  3096               	movlw	150
  1267  03BA  00A4               	movwf	??___xxtofl
  1268  03BB  0824               	movf	??___xxtofl,w
  1269  03BC  00A9               	movwf	___xxtofl@exp
  1270  03BD  2BCB               	goto	l1520
  1271  03BE                     l1518:
  1272  03BE  3001               	movlw	1
  1273  03BF  00A4               	movwf	??___xxtofl
  1274  03C0  0824               	movf	??___xxtofl,w
  1275  03C1  07A9               	addwf	___xxtofl@exp,f
  1276  03C2  3001               	movlw	1
  1277  03C3                     u1815:
  1278  03C3  1003               	clrc
  1279  03C4  0CAD               	rrf	___xxtofl@arg+3,f
  1280  03C5  0CAC               	rrf	___xxtofl@arg+2,f
  1281  03C6  0CAB               	rrf	___xxtofl@arg+1,f
  1282  03C7  0CAA               	rrf	___xxtofl@arg,f
  1283  03C8  3EFF               	addlw	-1
  1284  03C9  1D03               	skipz
  1285  03CA  2BC3               	goto	u1815
  1286  03CB                     l1520:
  1287  03CB  30FE               	movlw	254
  1288  03CC  052D               	andwf	___xxtofl@arg+3,w
  1289  03CD  1D03               	btfss	3,2
  1290  03CE  2BD0               	goto	u1821
  1291  03CF  2BD1               	goto	u1820
  1292  03D0                     u1821:
  1293  03D0  2BBE               	goto	l1518
  1294  03D1                     u1820:
  1295  03D1  2BED               	goto	l649
  1296  03D2                     l1522:
  1297  03D2  3001               	movlw	1
  1298  03D3  00A4               	movwf	??___xxtofl
  1299  03D4  0824               	movf	??___xxtofl,w
  1300  03D5  07A9               	addwf	___xxtofl@exp,f
  1301  03D6                     l1524:
  1302  03D6  3001               	movlw	1
  1303  03D7  07AA               	addwf	___xxtofl@arg,f
  1304  03D8  3000               	movlw	0
  1305  03D9  1803               	skipnc
  1306  03DA  3001               	movlw	1
  1307  03DB  07AB               	addwf	___xxtofl@arg+1,f
  1308  03DC  3000               	movlw	0
  1309  03DD  1803               	skipnc
  1310  03DE  3001               	movlw	1
  1311  03DF  07AC               	addwf	___xxtofl@arg+2,f
  1312  03E0  3000               	movlw	0
  1313  03E1  1803               	skipnc
  1314  03E2  3001               	movlw	1
  1315  03E3  07AD               	addwf	___xxtofl@arg+3,f
  1316  03E4                     l1526:
  1317  03E4  3001               	movlw	1
  1318  03E5                     u1835:
  1319  03E5  1003               	clrc
  1320  03E6  0CAD               	rrf	___xxtofl@arg+3,f
  1321  03E7  0CAC               	rrf	___xxtofl@arg+2,f
  1322  03E8  0CAB               	rrf	___xxtofl@arg+1,f
  1323  03E9  0CAA               	rrf	___xxtofl@arg,f
  1324  03EA  3EFF               	addlw	-1
  1325  03EB  1D03               	skipz
  1326  03EC  2BE5               	goto	u1835
  1327  03ED                     l649:
  1328  03ED  30FF               	movlw	255
  1329  03EE  052D               	andwf	___xxtofl@arg+3,w
  1330  03EF  1D03               	btfss	3,2
  1331  03F0  2BF2               	goto	u1841
  1332  03F1  2BF3               	goto	u1840
  1333  03F2                     u1841:
  1334  03F2  2BD2               	goto	l1522
  1335  03F3                     u1840:
  1336  03F3  2BFF               	goto	l1530
  1337  03F4                     l1528:
  1338  03F4  3001               	movlw	1
  1339  03F5  02A9               	subwf	___xxtofl@exp,f
  1340  03F6  3001               	movlw	1
  1341  03F7  00A4               	movwf	??___xxtofl
  1342  03F8                     u1855:
  1343  03F8  1003               	clrc
  1344  03F9  0DAA               	rlf	___xxtofl@arg,f
  1345  03FA  0DAB               	rlf	___xxtofl@arg+1,f
  1346  03FB  0DAC               	rlf	___xxtofl@arg+2,f
  1347  03FC  0DAD               	rlf	___xxtofl@arg+3,f
  1348  03FD  0BA4               	decfsz	??___xxtofl,f
  1349  03FE  2BF8               	goto	u1855
  1350  03FF                     l1530:
  1351  03FF  1BAC               	btfsc	___xxtofl@arg+2,7
  1352  0400  2C02               	goto	u1861
  1353  0401  2C03               	goto	u1860
  1354  0402                     u1861:
  1355  0402  2C09               	goto	l656
  1356  0403                     u1860:
  1357  0403                     l1532:
  1358  0403  3002               	movlw	2
  1359  0404  0229               	subwf	___xxtofl@exp,w
  1360  0405  1803               	skipnc
  1361  0406  2C08               	goto	u1871
  1362  0407  2C09               	goto	u1870
  1363  0408                     u1871:
  1364  0408  2BF4               	goto	l1528
  1365  0409                     u1870:
  1366  0409                     l656:
  1367  0409  1829               	btfsc	___xxtofl@exp,0
  1368  040A  2C0C               	goto	u1881
  1369  040B  2C0D               	goto	u1880
  1370  040C                     u1881:
  1371  040C  2C15               	goto	l657
  1372  040D                     u1880:
  1373  040D                     l1534:
  1374  040D  30FF               	movlw	255
  1375  040E  05AA               	andwf	___xxtofl@arg,f
  1376  040F  30FF               	movlw	255
  1377  0410  05AB               	andwf	___xxtofl@arg+1,f
  1378  0411  307F               	movlw	127
  1379  0412  05AC               	andwf	___xxtofl@arg+2,f
  1380  0413  30FF               	movlw	255
  1381  0414  05AD               	andwf	___xxtofl@arg+3,f
  1382  0415                     l657:
  1383  0415  1003               	clrc
  1384  0416  0CA9               	rrf	___xxtofl@exp,f
  1385  0417                     l1536:
  1386  0417  0829               	movf	___xxtofl@exp,w
  1387  0418  00A4               	movwf	??___xxtofl
  1388  0419  01A5               	clrf	??___xxtofl+1
  1389  041A  01A6               	clrf	??___xxtofl+2
  1390  041B  01A7               	clrf	??___xxtofl+3
  1391  041C  3018               	movlw	24
  1392  041D                     u1895:
  1393  041D  1003               	clrc
  1394  041E  0DA4               	rlf	??___xxtofl,f
  1395  041F  0DA5               	rlf	??___xxtofl+1,f
  1396  0420  0DA6               	rlf	??___xxtofl+2,f
  1397  0421  0DA7               	rlf	??___xxtofl+3,f
  1398  0422                     u1890:
  1399  0422  3EFF               	addlw	-1
  1400  0423  1D03               	skipz
  1401  0424  2C1D               	goto	u1895
  1402  0425  0824               	movf	??___xxtofl,w
  1403  0426  04AA               	iorwf	___xxtofl@arg,f
  1404  0427  0825               	movf	??___xxtofl+1,w
  1405  0428  04AB               	iorwf	___xxtofl@arg+1,f
  1406  0429  0826               	movf	??___xxtofl+2,w
  1407  042A  04AC               	iorwf	___xxtofl@arg+2,f
  1408  042B  0827               	movf	??___xxtofl+3,w
  1409  042C  04AD               	iorwf	___xxtofl@arg+3,f
  1410  042D                     l1538:
  1411  042D  0828               	movf	___xxtofl@sign,w
  1412  042E  1903               	btfsc	3,2
  1413  042F  2C31               	goto	u1901
  1414  0430  2C32               	goto	u1900
  1415  0431                     u1901:
  1416  0431  2C37               	goto	l1544
  1417  0432                     u1900:
  1418  0432                     l1540:
  1419  0432  1FA3               	btfss	___xxtofl@val+3,7
  1420  0433  2C35               	goto	u1911
  1421  0434  2C36               	goto	u1910
  1422  0435                     u1911:
  1423  0435  2C37               	goto	l1544
  1424  0436                     u1910:
  1425  0436                     l1542:
  1426  0436  17AD               	bsf	___xxtofl@arg+3,7
  1427  0437                     l1544:
  1428  0437  082D               	movf	___xxtofl@arg+3,w
  1429  0438  00A3               	movwf	?___xxtofl+3
  1430  0439  082C               	movf	___xxtofl@arg+2,w
  1431  043A  00A2               	movwf	?___xxtofl+2
  1432  043B  082B               	movf	___xxtofl@arg+1,w
  1433  043C  00A1               	movwf	?___xxtofl+1
  1434  043D  082A               	movf	___xxtofl@arg,w
  1435  043E  00A0               	movwf	?___xxtofl
  1436  043F                     l645:
  1437  043F  0008               	return
  1438  0440                     __end_of___xxtofl:
  1439                           
  1440                           	psect	text5
  1441  0023                     __ptext5:	
  1442 ;; *************** function ___flmul *****************
  1443 ;; Defined at:
  1444 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  b               4   14[BANK0 ] unsigned char 
  1447 ;;  a               4   18[BANK0 ] unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  prod            4   34[BANK0 ] struct .
  1450 ;;  grs             4   29[BANK0 ] unsigned long 
