

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:39:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   814                           ;main.c: 70:             PORTDbits.RD2 = 0;
   815  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   816  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   817  04BE  1108               	bcf	8,2	;volatile
   818                           
   819                           ;main.c: 71:             PORTDbits.RD1 = 1;
   820  04BF  1488               	bsf	8,1	;volatile
   821                           
   822                           ;main.c: 72:             PORTDbits.RD0 = 0;
   823  04C0  1008               	bcf	8,0	;volatile
   824                           
   825                           ;main.c: 74:         } else if (valor > 36) {
   826  04C1  2C51               	goto	l1580
   827  04C2                     l1594:
   828  04C2  3042               	movlw	66
   829  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   830  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   831  04C5  00A3               	movwf	___flge@ff1+3
   832  04C6  3010               	movlw	16
   833  04C7  00A2               	movwf	___flge@ff1+2
   834  04C8  3000               	movlw	0
   835  04C9  00A1               	movwf	___flge@ff1+1
   836  04CA  3000               	movlw	0
   837  04CB  00A0               	movwf	___flge@ff1
   838  04CC  0853               	movf	_valor+3,w
   839  04CD  00A7               	movwf	___flge@ff2+3
   840  04CE  0852               	movf	_valor+2,w
   841  04CF  00A6               	movwf	___flge@ff2+2
   842  04D0  0851               	movf	_valor+1,w
   843  04D1  00A5               	movwf	___flge@ff2+1
   844  04D2  0850               	movf	_valor,w
   845  04D3  00A4               	movwf	___flge@ff2
   846  04D4  120A  118A  24E7  120A  118A  	fcall	___flge
   847  04D9  1803               	btfsc	3,0
   848  04DA  2CDC               	goto	u2031
   849  04DB  2CDD               	goto	u2030
   850  04DC                     u2031:
   851  04DC  2CE3               	goto	l53
   852  04DD                     u2030:
   853  04DD                     l1596:
   854                           
   855                           ;main.c: 75:             PORTDbits.RD2 = 0;
   856  04DD  1283               	bcf	3,5	;RP0=0, select bank0
   857  04DE  1303               	bcf	3,6	;RP1=0, select bank0
   858  04DF  1108               	bcf	8,2	;volatile
   859                           
   860                           ;main.c: 76:             PORTDbits.RD1 = 0;
   861  04E0  1088               	bcf	8,1	;volatile
   862                           
   863                           ;main.c: 77:             PORTDbits.RD0 = 1;
   864  04E1  1408               	bsf	8,0	;volatile
   865  04E2  2C51               	goto	l1580
   866  04E3                     l53:
   867  04E3  2C51               	goto	l1580
   868  04E4  120A  118A  280C   	ljmp	start
   869  04E7                     __end_of_main:
   870                           
   871                           	psect	text1
   872  061D                     __ptext1:	
   873 ;; *************** function _spiInit *****************
   874 ;; Defined at:
   875 ;;		line 13 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sType           1    wreg     enum E1264
   878 ;;  sDataSample     1    4[COMMON] enum E1272
   879 ;;  sClockIdle      1    5[COMMON] enum E1276
   880 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  sType           1    0[BANK0 ] enum E1264
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         3       0       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         3       1       0       0       0
   896 ;;Total ram usage:        4 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    3
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _spiInit
   908  061D                     _spiInit:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   912                           ;spiInit@sType stored from wreg
   913  061D  1283               	bcf	3,5	;RP0=0, select bank0
   914  061E  1303               	bcf	3,6	;RP1=0, select bank0
   915  061F  00A0               	movwf	spiInit@sType
   916  0620                     l1536:
   917                           
   918                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   919  0620  1683               	bsf	3,5	;RP0=1, select bank1
   920  0621  1303               	bcf	3,6	;RP1=0, select bank1
   921  0622  1287               	bcf	7,5	;volatile
   922                           
   923                           ;SPI.c: 16:     if(sType & 0b00000100)
   924  0623  1283               	bcf	3,5	;RP0=0, select bank0
   925  0624  1303               	bcf	3,6	;RP1=0, select bank0
   926  0625  1D20               	btfss	spiInit@sType,2
   927  0626  2E28               	goto	u1921
   928  0627  2E29               	goto	u1920
   929  0628                     u1921:
   930  0628  2E2F               	goto	l1542
   931  0629                     u1920:
   932  0629                     l1538:
   933                           
   934                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   935  0629  0876               	movf	spiInit@sTransmitEdge,w
   936  062A  1683               	bsf	3,5	;RP0=1, select bank1
   937  062B  1303               	bcf	3,6	;RP1=0, select bank1
   938  062C  0094               	movwf	20	;volatile
   939  062D                     l1540:
   940                           
   941                           ;SPI.c: 19:         TRISC3 = 1;
   942  062D  1587               	bsf	7,3	;volatile
   943                           
   944                           ;SPI.c: 20:     }
   945  062E  2E35               	goto	l88
   946  062F                     l1542:
   947                           
   948                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   949  062F  0874               	movf	spiInit@sDataSample,w
   950  0630  0476               	iorwf	spiInit@sTransmitEdge,w
   951  0631  1683               	bsf	3,5	;RP0=1, select bank1
   952  0632  1303               	bcf	3,6	;RP1=0, select bank1
   953  0633  0094               	movwf	20	;volatile
   954  0634                     l1544:
   955                           
   956                           ;SPI.c: 24:         TRISC3 = 0;
   957  0634  1187               	bcf	7,3	;volatile
   958  0635                     l88:	
   959                           ;SPI.c: 25:     }
   960                           
   961                           
   962                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   963  0635  1283               	bcf	3,5	;RP0=0, select bank0
   964  0636  1303               	bcf	3,6	;RP1=0, select bank0
   965  0637  0820               	movf	spiInit@sType,w
   966  0638  0475               	iorwf	spiInit@sClockIdle,w
   967  0639  0094               	movwf	20	;volatile
   968  063A                     l89:
   969  063A  0008               	return
   970  063B                     __end_of_spiInit:
   971                           
   972                           	psect	text2
   973  0659                     __ptext2:	
   974 ;; *************** function _setup *****************
   975 ;; Defined at:
   976 ;;		line 90 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    3
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _setup
  1006  0659                     _setup:
  1007  0659                     l1246:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _setup: [wreg+status,2]
  1010                           
  1011                           
  1012                           ;main.c: 91:     TRISA = 0b11111111;
  1013  0659  30FF               	movlw	255
  1014  065A  1683               	bsf	3,5	;RP0=1, select bank1
  1015  065B  1303               	bcf	3,6	;RP1=0, select bank1
  1016  065C  0085               	movwf	5	;volatile
  1017  065D                     l1248:
  1018                           
  1019                           ;main.c: 93:     TRISD = 0b00000000;
  1020  065D  0188               	clrf	8	;volatile
  1021  065E                     l1250:
  1022                           
  1023                           ;main.c: 94:     TRISC = 0b00011000;
  1024  065E  3018               	movlw	24
  1025  065F  0087               	movwf	7	;volatile
  1026                           
  1027                           ;main.c: 98:     PORTC = 0;
  1028  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0662  0187               	clrf	7	;volatile
  1031                           
  1032                           ;main.c: 99:     PORTA = 0;
  1033  0663  0185               	clrf	5	;volatile
  1034                           
  1035                           ;main.c: 100:     PORTD = 0;
  1036  0664  0188               	clrf	8	;volatile
  1037  0665                     l1252:
  1038                           
  1039                           ;main.c: 101:     SSPIF = 0;
  1040  0665  118C               	bcf	12,3	;volatile
  1041  0666                     l1254:
  1042                           
  1043                           ;main.c: 102:     SSPIE = 1;
  1044  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0668  158C               	bsf	12,3	;volatile
  1047  0669                     l1256:
  1048                           
  1049                           ;main.c: 104:     INTCON = 0b11101000;
  1050  0669  30E8               	movlw	232
  1051  066A  008B               	movwf	11	;volatile
  1052  066B                     l62:
  1053  066B  0008               	return
  1054  066C                     __end_of_setup:
  1055                           
  1056                           	psect	text3
  1057  058B                     __ptext3:	
  1058 ;; *************** function _conversor *****************
  1059 ;; Defined at:
  1060 ;;		line 112 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  val             1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  val             1    6[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  4   40[BANK0 ] unsigned char 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       4       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          0       4       0       0       0
  1077 ;;      Totals:         1       8       0       0       0
  1078 ;;Total ram usage:        9 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    5
  1081 ;; This function calls:
  1082 ;;		___flmul
  1083 ;;		___xxtofl
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _conversor
  1091  058B                     _conversor:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _conversor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1095                           ;conversor@val stored from wreg
  1096  058B  00F6               	movwf	conversor@val
  1097  058C                     l1546:
  1098                           
  1099                           ;main.c: 113:     x = 1.95 * val;
  1100  058C  303F               	movlw	63
  1101  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1102  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1103  058F  00B1               	movwf	___flmul@b+3
  1104  0590  30F9               	movlw	249
  1105  0591  00B0               	movwf	___flmul@b+2
  1106  0592  3099               	movlw	153
  1107  0593  00AF               	movwf	___flmul@b+1
  1108  0594  309A               	movlw	154
  1109  0595  00AE               	movwf	___flmul@b
  1110  0596  0876               	movf	conversor@val,w
  1111  0597  00CC               	movwf	??_conversor
  1112  0598  01CD               	clrf	??_conversor+1
  1113  0599  01CE               	clrf	??_conversor+2
  1114  059A  01CF               	clrf	??_conversor+3
  1115  059B  084F               	movf	??_conversor+3,w
  1116  059C  00A3               	movwf	___xxtofl@val+3
  1117  059D  084E               	movf	??_conversor+2,w
  1118  059E  00A2               	movwf	___xxtofl@val+2
  1119  059F  084D               	movf	??_conversor+1,w
  1120  05A0  00A1               	movwf	___xxtofl@val+1
  1121  05A1  084C               	movf	??_conversor,w
  1122  05A2  00A0               	movwf	___xxtofl@val
  1123  05A3  3001               	movlw	1
  1124  05A4  120A  118A  2384  120A  118A  	fcall	___xxtofl
  1125  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1126  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1127  05AB  0823               	movf	?___xxtofl+3,w
  1128  05AC  00B5               	movwf	___flmul@a+3
  1129  05AD  0822               	movf	?___xxtofl+2,w
  1130  05AE  00B4               	movwf	___flmul@a+2
  1131  05AF  0821               	movf	?___xxtofl+1,w
  1132  05B0  00B3               	movwf	___flmul@a+1
  1133  05B1  0820               	movf	?___xxtofl,w
  1134  05B2  00B2               	movwf	___flmul@a
  1135  05B3  120A  118A  2023  120A  118A  	fcall	___flmul
  1136  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1137  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1138  05BA  0831               	movf	?___flmul+3,w
  1139  05BB  00D7               	movwf	_x+3
  1140  05BC  0830               	movf	?___flmul+2,w
  1141  05BD  00D6               	movwf	_x+2
  1142  05BE  082F               	movf	?___flmul+1,w
  1143  05BF  00D5               	movwf	_x+1
  1144  05C0  082E               	movf	?___flmul,w
  1145  05C1  00D4               	movwf	_x
  1146  05C2                     l1548:
  1147                           
  1148                           ;main.c: 114:     return (x);
  1149  05C2  0857               	movf	_x+3,w
  1150  05C3  00CB               	movwf	?_conversor+3
  1151  05C4  0856               	movf	_x+2,w
  1152  05C5  00CA               	movwf	?_conversor+2
  1153  05C6  0855               	movf	_x+1,w
  1154  05C7  00C9               	movwf	?_conversor+1
  1155  05C8  0854               	movf	_x,w
  1156  05C9  00C8               	movwf	?_conversor
  1157  05CA                     l65:
  1158  05CA  0008               	return
  1159  05CB                     __end_of_conversor:
  1160                           
  1161                           	psect	text4
  1162  0384                     __ptext4:	
  1163 ;; *************** function ___xxtofl *****************
  1164 ;; Defined at:
  1165 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  sign            1    wreg     unsigned char 
  1168 ;;  val             4    0[BANK0 ] long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  sign            1    8[BANK0 ] unsigned char 
  1171 ;;  arg             4   10[BANK0 ] unsigned long 
  1172 ;;  exp             1    9[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  4    0[BANK0 ] unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       4       0       0       0
  1183 ;;      Locals:         0       6       0       0       0
  1184 ;;      Temps:          0       4       0       0       0
  1185 ;;      Totals:         0      14       0       0       0
  1186 ;;Total ram usage:       14 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_conversor
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function ___xxtofl
  1198  0384                     ___xxtofl:
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1202                           ;___xxtofl@sign stored from wreg
  1203  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0386  00A8               	movwf	___xxtofl@sign
  1206  0387                     l1492:
  1207  0387  0828               	movf	___xxtofl@sign,w
  1208  0388  1903               	btfsc	3,2
  1209  0389  2B8B               	goto	u1781
  1210  038A  2B8C               	goto	u1780
  1211  038B                     u1781:
  1212  038B  2BA0               	goto	l1498
  1213  038C                     u1780:
  1214  038C                     l1494:
  1215  038C  1FA3               	btfss	___xxtofl@val+3,7
  1216  038D  2B8F               	goto	u1791
  1217  038E  2B90               	goto	u1790
  1218  038F                     u1791:
  1219  038F  2BA0               	goto	l1498
  1220  0390                     u1790:
  1221  0390                     l1496:
  1222  0390  0920               	comf	___xxtofl@val,w
  1223  0391  00AA               	movwf	___xxtofl@arg
  1224  0392  0921               	comf	___xxtofl@val+1,w
  1225  0393  00AB               	movwf	___xxtofl@arg+1
  1226  0394  0922               	comf	___xxtofl@val+2,w
  1227  0395  00AC               	movwf	___xxtofl@arg+2
  1228  0396  0923               	comf	___xxtofl@val+3,w
  1229  0397  00AD               	movwf	___xxtofl@arg+3
  1230  0398  0AAA               	incf	___xxtofl@arg,f
  1231  0399  1903               	skipnz
  1232  039A  0AAB               	incf	___xxtofl@arg+1,f
  1233  039B  1903               	skipnz
  1234  039C  0AAC               	incf	___xxtofl@arg+2,f
  1235  039D  1903               	skipnz
  1236  039E  0AAD               	incf	___xxtofl@arg+3,f
  1237  039F  2BA8               	goto	l643
  1238  03A0                     l1498:
  1239  03A0  0823               	movf	___xxtofl@val+3,w
  1240  03A1  00AD               	movwf	___xxtofl@arg+3
  1241  03A2  0822               	movf	___xxtofl@val+2,w
  1242  03A3  00AC               	movwf	___xxtofl@arg+2
  1243  03A4  0821               	movf	___xxtofl@val+1,w
  1244  03A5  00AB               	movwf	___xxtofl@arg+1
  1245  03A6  0820               	movf	___xxtofl@val,w
  1246  03A7  00AA               	movwf	___xxtofl@arg
  1247  03A8                     l643:
  1248  03A8  0823               	movf	___xxtofl@val+3,w
  1249  03A9  0422               	iorwf	___xxtofl@val+2,w
  1250  03AA  0421               	iorwf	___xxtofl@val+1,w
  1251  03AB  0420               	iorwf	___xxtofl@val,w
  1252  03AC  1D03               	skipz
  1253  03AD  2BAF               	goto	u1801
  1254  03AE  2BB0               	goto	u1800
  1255  03AF                     u1801:
  1256  03AF  2BB9               	goto	l1504
  1257  03B0                     u1800:
  1258  03B0                     l1500:
  1259  03B0  3000               	movlw	0
  1260  03B1  00A3               	movwf	?___xxtofl+3
  1261  03B2  3000               	movlw	0
  1262  03B3  00A2               	movwf	?___xxtofl+2
  1263  03B4  3000               	movlw	0
  1264  03B5  00A1               	movwf	?___xxtofl+1
  1265  03B6  3000               	movlw	0
  1266  03B7  00A0               	movwf	?___xxtofl
  1267  03B8  2C3F               	goto	l645
  1268  03B9                     l1504:
  1269  03B9  3096               	movlw	150
  1270  03BA  00A4               	movwf	??___xxtofl
  1271  03BB  0824               	movf	??___xxtofl,w
  1272  03BC  00A9               	movwf	___xxtofl@exp
  1273  03BD  2BCB               	goto	l1508
  1274  03BE                     l1506:
  1275  03BE  3001               	movlw	1
  1276  03BF  00A4               	movwf	??___xxtofl
  1277  03C0  0824               	movf	??___xxtofl,w
  1278  03C1  07A9               	addwf	___xxtofl@exp,f
  1279  03C2  3001               	movlw	1
  1280  03C3                     u1815:
  1281  03C3  1003               	clrc
  1282  03C4  0CAD               	rrf	___xxtofl@arg+3,f
  1283  03C5  0CAC               	rrf	___xxtofl@arg+2,f
  1284  03C6  0CAB               	rrf	___xxtofl@arg+1,f
  1285  03C7  0CAA               	rrf	___xxtofl@arg,f
  1286  03C8  3EFF               	addlw	-1
  1287  03C9  1D03               	skipz
  1288  03CA  2BC3               	goto	u1815
  1289  03CB                     l1508:
  1290  03CB  30FE               	movlw	254
  1291  03CC  052D               	andwf	___xxtofl@arg+3,w
  1292  03CD  1D03               	btfss	3,2
  1293  03CE  2BD0               	goto	u1821
  1294  03CF  2BD1               	goto	u1820
  1295  03D0                     u1821:
  1296  03D0  2BBE               	goto	l1506
  1297  03D1                     u1820:
  1298  03D1  2BED               	goto	l649
  1299  03D2                     l1510:
  1300  03D2  3001               	movlw	1
  1301  03D3  00A4               	movwf	??___xxtofl
  1302  03D4  0824               	movf	??___xxtofl,w
  1303  03D5  07A9               	addwf	___xxtofl@exp,f
  1304  03D6                     l1512:
  1305  03D6  3001               	movlw	1
  1306  03D7  07AA               	addwf	___xxtofl@arg,f
  1307  03D8  3000               	movlw	0
  1308  03D9  1803               	skipnc
  1309  03DA  3001               	movlw	1
  1310  03DB  07AB               	addwf	___xxtofl@arg+1,f
  1311  03DC  3000               	movlw	0
  1312  03DD  1803               	skipnc
  1313  03DE  3001               	movlw	1
  1314  03DF  07AC               	addwf	___xxtofl@arg+2,f
  1315  03E0  3000               	movlw	0
  1316  03E1  1803               	skipnc
  1317  03E2  3001               	movlw	1
  1318  03E3  07AD               	addwf	___xxtofl@arg+3,f
  1319  03E4                     l1514:
  1320  03E4  3001               	movlw	1
  1321  03E5                     u1835:
  1322  03E5  1003               	clrc
  1323  03E6  0CAD               	rrf	___xxtofl@arg+3,f
  1324  03E7  0CAC               	rrf	___xxtofl@arg+2,f
  1325  03E8  0CAB               	rrf	___xxtofl@arg+1,f
  1326  03E9  0CAA               	rrf	___xxtofl@arg,f
  1327  03EA  3EFF               	addlw	-1
  1328  03EB  1D03               	skipz
  1329  03EC  2BE5               	goto	u1835
  1330  03ED                     l649:
  1331  03ED  30FF               	movlw	255
  1332  03EE  052D               	andwf	___xxtofl@arg+3,w
  1333  03EF  1D03               	btfss	3,2
  1334  03F0  2BF2               	goto	u1841
  1335  03F1  2BF3               	goto	u1840
  1336  03F2                     u1841:
  1337  03F2  2BD2               	goto	l1510
  1338  03F3                     u1840:
  1339  03F3  2BFF               	goto	l1518
  1340  03F4                     l1516:
  1341  03F4  3001               	movlw	1
  1342  03F5  02A9               	subwf	___xxtofl@exp,f
  1343  03F6  3001               	movlw	1
  1344  03F7  00A4               	movwf	??___xxtofl
  1345  03F8                     u1855:
  1346  03F8  1003               	clrc
  1347  03F9  0DAA               	rlf	___xxtofl@arg,f
  1348  03FA  0DAB               	rlf	___xxtofl@arg+1,f
  1349  03FB  0DAC               	rlf	___xxtofl@arg+2,f
  1350  03FC  0DAD               	rlf	___xxtofl@arg+3,f
  1351  03FD  0BA4               	decfsz	??___xxtofl,f
  1352  03FE  2BF8               	goto	u1855
  1353  03FF                     l1518:
  1354  03FF  1BAC               	btfsc	___xxtofl@arg+2,7
  1355  0400  2C02               	goto	u1861
  1356  0401  2C03               	goto	u1860
  1357  0402                     u1861:
  1358  0402  2C09               	goto	l656
  1359  0403                     u1860:
  1360  0403                     l1520:
  1361  0403  3002               	movlw	2
  1362  0404  0229               	subwf	___xxtofl@exp,w
  1363  0405  1803               	skipnc
  1364  0406  2C08               	goto	u1871
  1365  0407  2C09               	goto	u1870
  1366  0408                     u1871:
  1367  0408  2BF4               	goto	l1516
  1368  0409                     u1870:
  1369  0409                     l656:
  1370  0409  1829               	btfsc	___xxtofl@exp,0
  1371  040A  2C0C               	goto	u1881
  1372  040B  2C0D               	goto	u1880
  1373  040C                     u1881:
  1374  040C  2C15               	goto	l657
  1375  040D                     u1880:
  1376  040D                     l1522:
  1377  040D  30FF               	movlw	255
  1378  040E  05AA               	andwf	___xxtofl@arg,f
  1379  040F  30FF               	movlw	255
  1380  0410  05AB               	andwf	___xxtofl@arg+1,f
  1381  0411  307F               	movlw	127
  1382  0412  05AC               	andwf	___xxtofl@arg+2,f
  1383  0413  30FF               	movlw	255
  1384  0414  05AD               	andwf	___xxtofl@arg+3,f
  1385  0415                     l657:
  1386  0415  1003               	clrc
  1387  0416  0CA9               	rrf	___xxtofl@exp,f
  1388  0417                     l1524:
  1389  0417  0829               	movf	___xxtofl@exp,w
  1390  0418  00A4               	movwf	??___xxtofl
  1391  0419  01A5               	clrf	??___xxtofl+1
  1392  041A  01A6               	clrf	??___xxtofl+2
  1393  041B  01A7               	clrf	??___xxtofl+3
  1394  041C  3018               	movlw	24
  1395  041D                     u1895:
  1396  041D  1003               	clrc
  1397  041E  0DA4               	rlf	??___xxtofl,f
  1398  041F  0DA5               	rlf	??___xxtofl+1,f
  1399  0420  0DA6               	rlf	??___xxtofl+2,f
  1400  0421  0DA7               	rlf	??___xxtofl+3,f
  1401  0422                     u1890:
  1402  0422  3EFF               	addlw	-1
  1403  0423  1D03               	skipz
  1404  0424  2C1D               	goto	u1895
  1405  0425  0824               	movf	??___xxtofl,w
  1406  0426  04AA               	iorwf	___xxtofl@arg,f
  1407  0427  0825               	movf	??___xxtofl+1,w
  1408  0428  04AB               	iorwf	___xxtofl@arg+1,f
  1409  0429  0826               	movf	??___xxtofl+2,w
  1410  042A  04AC               	iorwf	___xxtofl@arg+2,f
  1411  042B  0827               	movf	??___xxtofl+3,w
  1412  042C  04AD               	iorwf	___xxtofl@arg+3,f
  1413  042D                     l1526:
  1414  042D  0828               	movf	___xxtofl@sign,w
  1415  042E  1903               	btfsc	3,2
  1416  042F  2C31               	goto	u1901
  1417  0430  2C32               	goto	u1900
  1418  0431                     u1901:
  1419  0431  2C37               	goto	l1532
  1420  0432                     u1900:
  1421  0432                     l1528:
  1422  0432  1FA3               	btfss	___xxtofl@val+3,7
  1423  0433  2C35               	goto	u1911
  1424  0434  2C36               	goto	u1910
  1425  0435                     u1911:
  1426  0435  2C37               	goto	l1532
  1427  0436                     u1910:
  1428  0436                     l1530:
  1429  0436  17AD               	bsf	___xxtofl@arg+3,7
  1430  0437                     l1532:
  1431  0437  082D               	movf	___xxtofl@arg+3,w
  1432  0438  00A3               	movwf	?___xxtofl+3
  1433  0439  082C               	movf	___xxtofl@arg+2,w
  1434  043A  00A2               	movwf	?___xxtofl+2
  1435  043B  082B               	movf	___xxtofl@arg+1,w
  1436  043C  00A1               	movwf	?___xxtofl+1
  1437  043D  082A               	movf	___xxtofl@arg,w
  1438  043E  00A0               	movwf	?___xxtofl
  1439  043F                     l645:
  1440  043F  0008               	return
  1441  0440                     __end_of___xxtofl:
  1442                           
  1443                           	psect	text5
  1444  0023                     __ptext5:	
  1445 ;; *************** function ___flmul *****************
  1446 ;; Defined at:
  1447 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
