

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 14:42:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   783  003F  2869               	goto	i1l771
   784  0040                     u4_20:
   785  0040                     i1l749:
   786                           
   787                           ;main.c: 105:         if (PORTBbits.RB6 == 0) {
   788  0040  1B06               	btfsc	6,6	;volatile
   789  0041  2843               	goto	u5_21
   790  0042  2844               	goto	u5_20
   791  0043                     u5_21:
   792  0043  2856               	goto	i1l60
   793  0044                     u5_20:
   794  0044  284B               	goto	i1l755
   795  0045                     i1l62:
   796                           
   797                           ;main.c: 107:                 if (PORTBbits.RB6 == 1) {
   798  0045  1F06               	btfss	6,6	;volatile
   799  0046  2848               	goto	u6_21
   800  0047  2849               	goto	u6_20
   801  0048                     u6_21:
   802  0048  284B               	goto	i1l755
   803  0049                     u6_20:
   804  0049                     i1l753:
   805                           
   806                           ;main.c: 108:                     flag2 = 1;
   807  0049  01F6               	clrf	_flag2
   808  004A  0AF6               	incf	_flag2,f
   809  004B                     i1l755:
   810                           
   811                           ;main.c: 106:             while (flag2 == 0) {
   812  004B  0876               	movf	_flag2,w
   813  004C  1903               	btfsc	3,2
   814  004D  284F               	goto	u7_21
   815  004E  2850               	goto	u7_20
   816  004F                     u7_21:
   817  004F  2845               	goto	i1l62
   818  0050                     u7_20:
   819  0050                     i1l757:
   820                           
   821                           ;main.c: 111:             flag2 = 0;
   822  0050  01F6               	clrf	_flag2
   823  0051                     i1l759:
   824                           
   825                           ;main.c: 112:             count++;
   826  0051  3001               	movlw	1
   827  0052  00F1               	movwf	??_ISR
   828  0053  0871               	movf	??_ISR,w
   829  0054  07F7               	addwf	_count,f
   830                           
   831                           ;main.c: 114:         } else if (PORTBbits.RB7 == 0) {
   832  0055  2869               	goto	i1l771
   833  0056                     i1l60:
   834  0056  1B86               	btfsc	6,7	;volatile
   835  0057  2859               	goto	u8_21
   836  0058  285A               	goto	u8_20
   837  0059                     u8_21:
   838  0059  2869               	goto	i1l771
   839  005A                     u8_20:
   840  005A  2861               	goto	i1l765
   841  005B                     i1l68:
   842                           
   843                           ;main.c: 116:                 if (PORTBbits.RB7 == 1) {
   844  005B  1F86               	btfss	6,7	;volatile
   845  005C  285E               	goto	u9_21
   846  005D  285F               	goto	u9_20
   847  005E                     u9_21:
   848  005E  2861               	goto	i1l765
   849  005F                     u9_20:
   850  005F                     i1l763:
   851                           
   852                           ;main.c: 117:                     flag2 = 1;
   853  005F  01F6               	clrf	_flag2
   854  0060  0AF6               	incf	_flag2,f
   855  0061                     i1l765:
   856                           
   857                           ;main.c: 115:             while (flag2 == 0) {
   858  0061  0876               	movf	_flag2,w
   859  0062  1903               	btfsc	3,2
   860  0063  2865               	goto	u10_21
   861  0064  2866               	goto	u10_20
   862  0065                     u10_21:
   863  0065  285B               	goto	i1l68
   864  0066                     u10_20:
   865  0066                     i1l767:
   866                           
   867                           ;main.c: 120:             flag2 = 0;
   868  0066  01F6               	clrf	_flag2
   869  0067                     i1l769:
   870                           
   871                           ;main.c: 121:             count--;
   872  0067  3001               	movlw	1
   873  0068  02F7               	subwf	_count,f
   874  0069                     i1l771:
   875                           
   876                           ;main.c: 125:     INTCONbits.RBIF = 0;
   877  0069  100B               	bcf	11,0	;volatile
   878  006A                     i1l71:
   879  006A  0873               	movf	??_ISR+2,w
   880  006B  008A               	movwf	10
   881  006C  0E72               	swapf	??_ISR+1,w
   882  006D  0083               	movwf	3
   883  006E  0EFE               	swapf	btemp,f
   884  006F  0E7E               	swapf	btemp,w
   885  0070  0009               	retfie
   886  0071                     __end_of_ISR:
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   892                           
   893  0004                     interrupt_function:
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F2               	movwf	??_ISR+1
   898  0007  080A               	movf	10,w
   899  0008  00F3               	movwf	??_ISR+2
   900  0009  120A  118A  2825   	ljmp	_ISR
   901                           
   902                           	psect	text4
   903  00D5                     __ptext4:	
   904 ;; *************** function _spiWrite *****************
   905 ;; Defined at:
   906 ;;		line 35 in file "SPI.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  dat             1    wreg     unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  dat             1    0[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         1       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         1       0       0       0       0
   924 ;;Total ram usage:        1 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_ISR
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _spiWrite
   935  00D5                     _spiWrite:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _spiWrite: [wreg]
   939                           ;spiWrite@dat stored from wreg
   940  00D5  00F0               	movwf	spiWrite@dat
   941  00D6                     i1l729:
   942                           
   943                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   944  00D6  0870               	movf	spiWrite@dat,w
   945  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   946  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   947  00D9  0093               	movwf	19	;volatile
   948  00DA                     i1l97:
   949  00DA  0008               	return
   950  00DB                     __end_of_spiWrite:
   951                           
   952                           	psect	text5
   953  00BD                     __ptext5:	
   954 ;; *************** function _spiRead *****************
   955 ;; Defined at:
   956 ;;		line 48 in file "SPI.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      unsigned char 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		_spiReceiveWait
   979 ;; This function is called by:
   980 ;;		_ISR
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _spiRead
   986  00BD                     _spiRead:
   987  00BD                     i1l723:	
   988                           ;incstack = 0
   989                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   990                           
   991                           
   992                           ;SPI.c: 50:     spiReceiveWait();
   993  00BD  120A  118A  20CE  120A  118A  	fcall	_spiReceiveWait
   994  00C2                     i1l725:
   995                           
   996                           ;SPI.c: 51:     return(SSPBUF);
   997  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   998  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   999  00C4  0813               	movf	19,w	;volatile
  1000  00C5                     i1l105:
  1001  00C5  0008               	return
  1002  00C6                     __end_of_spiRead:
  1003                           
  1004                           	psect	text6
  1005  00CE                     __ptext6:	
  1006 ;; *************** function _spiReceiveWait *****************
  1007 ;; Defined at:
  1008 ;;		line 30 in file "SPI.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_spiRead
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _spiReceiveWait
  1037  00CE                     _spiReceiveWait:
  1038  00CE                     i1l697:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _spiReceiveWait: []
  1041                           
  1042  00CE                     i1l91:	
  1043                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1044                           
  1045  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1046  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1047  00D0  1C14               	btfss	20,0	;volatile
  1048  00D1  28D3               	goto	u1_21
  1049  00D2  28D4               	goto	u1_20
  1050  00D3                     u1_21:
  1051  00D3  28CE               	goto	i1l91
  1052  00D4                     u1_20:
  1053  00D4                     i1l94:
  1054  00D4  0008               	return
  1055  00D5                     __end_of_spiReceiveWait:
  1056  007E                     btemp	set	126	;btemp
  1057  007E                     wtemp0	set	126
  1058                           
  1059                           	psect	config
  1060                           
  1061                           ;Config register CONFIG1 @ 0x2007
  1062                           ;	Oscillator Selection bits
  1063                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1064                           ;	Watchdog Timer Enable bit
  1065                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1066                           ;	Power-up Timer Enable bit
  1067                           ;	PWRTE = OFF, PWRT disabled
  1068                           ;	RE3/MCLR pin function select bit
  1069                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1070                           ;	Code Protection bit
  1071                           ;	CP = OFF, Program memory code protection is disabled
  1072                           ;	Data Code Protection bit
  1073                           ;	CPD = OFF, Data memory code protection is disabled
  1074                           ;	Brown Out Reset Selection bits
  1075                           ;	BOREN = OFF, BOR disabled
  1076                           ;	Internal External Switchover bit
  1077                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1078                           ;	Fail-Safe Clock Monitor Enabled bit
  1079                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1080                           ;	Low Voltage Programming Enable bit
  1081                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1082                           ;	In-Circuit Debugger Mode bit
  1083                           ;	DEBUG = 0x1, unprogrammed default
  1084  2007                     	org	8199
  1085  2007  20D5               	dw	8405
  1086                           
  1087                           ;Config register CONFIG2 @ 0x2008
  1088                           ;	Brown-out Reset Selection bit
  1089                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1090                           ;	Flash Program Memory Self Write Enable bits
  1091                           ;	WRT = OFF, Write protection off
  1092  2008                     	org	8200
  1093  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 14:42:28 2021

                      _a 0075                        _s 0020              _SSPSTATbits 0094  
                     l53 00BC                       l87 0089                       l88 008E  
                     fsr 0004                      l701 00AD                      l711 00BA  
                    l703 00AE                      l705 00B0                      l801 0079  
                    l707 00B2                      l803 007F                      l811 0094  
                    l709 00B3                      l805 0081                      l813 0095  
                    l807 0088                      l815 0097                      l817 00A2  
                    l809 008F                      l699 00AA                      l799 0072  
                    u120 0079                      u121 0078                      _ISR 0025  
                    indf 0000                     ?_ISR 0070                     i1l60 0056  
                   i1l62 0045                     i1l71 006A                     i1l91 00CE  
                   i1l68 005B                     i1l94 00D4                     i1l97 00DA  
                   u1_20 00D4                     u1_21 00D3                     u3_20 002B  
                   u3_21 002A                     u4_20 0040                     u4_21 003F  
                   u5_20 0044                     u5_21 0043                     u6_20 0049  
                   u6_21 0048                     u7_20 0050                     u7_21 004F  
                   u8_20 005A                     u8_21 0059                     u9_20 005F  
                   u9_21 005E                     _flag 0078                     _main 008F  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l105 00C5                    i1l723 00BD  
                  i1l725 00C2                    i1l741 0025                    i1l743 002B  
                  i1l729 00D6                    i1l753 0049                    i1l745 0039  
                  i1l763 005F                    i1l755 004B                    i1l771 0069  
                  i1l747 003C                    i1l765 0061                    i1l757 0050  
                  i1l749 0040                    i1l767 0066                    i1l759 0051  
                  i1l697 00CE                    i1l769 0067                    u10_20 0066  
                  u10_21 0065                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _flag2 0076                    _count 0077  
                  _setup 00AA                    pclath 000A          __end_of_spiInit 008F  
        __end_of_spiRead 00C6                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AA                   ??_main 0075  
                 ?_setup 0070                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0078                   saved_w 007E         __end_of_spiWrite 00DB  
              ??_spiInit 0074                ??_spiRead 0070  __end_of__initialization 0021  
         __pcstackCOMMON 0070            __end_of_setup 00BD                  ??_setup 0074  
             __pbssBANK0 0020               __pmaintext 008F               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0071                  __ptext2 00AA                  __ptext3 0025  
                __ptext4 00D5                  __ptext5 00BD                  __ptext6 00CE  
           __size_of_ISR 004C                  _spiInit 0071                  _spiRead 00BD  
                clrloop0 00C7     end_of_initialization 0021               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00CE            __pidataCOMMON 00DB      start_initialization 000F  
            __end_of_ISR 0071   __end_of_spiReceiveWait 00D5              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0034          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0034                 ?_spiRead 0070  
         __size_of_setup 0013     spiInit@sTransmitEdge 0036        interrupt_function 0004  
               _IOCBbits 0096                clear_ram0 00C6       spiInit@sDataSample 0034  
               _PIR1bits 000C         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 001B                 _spiWrite 00D5             spiInit@sType 0074  
      spiInit@sClockIdle 0035               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
