

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   790  0046                     u7_21:
   791  0046  2849               	goto	i1l761
   792  0047                     u7_20:
   793  0047                     i1l759:
   794                           
   795                           ;main.c: 114:                     flag2 = 1;
   796  0047  01F6               	clrf	_flag2
   797  0048  0AF6               	incf	_flag2,f
   798  0049                     i1l761:
   799                           
   800                           ;main.c: 112:             while (flag2 == 0) {
   801  0049  0876               	movf	_flag2,w
   802  004A  1903               	btfsc	3,2
   803  004B  284D               	goto	u8_21
   804  004C  284E               	goto	u8_20
   805  004D                     u8_21:
   806  004D  2843               	goto	i1l66
   807  004E                     u8_20:
   808  004E                     i1l763:
   809                           
   810                           ;main.c: 117:             flag2 = 0;
   811  004E  01F6               	clrf	_flag2
   812  004F                     i1l765:
   813                           
   814                           ;main.c: 118:             count++;
   815  004F  3001               	movlw	1
   816  0050  00F1               	movwf	??_ISR
   817  0051  0871               	movf	??_ISR,w
   818  0052  07F7               	addwf	_count,f
   819                           
   820                           ;main.c: 120:         } else if (PORTBbits.RB7 == 0) {
   821  0053  2867               	goto	i1l777
   822  0054                     i1l64:
   823  0054  1B86               	btfsc	6,7	;volatile
   824  0055  2857               	goto	u9_21
   825  0056  2858               	goto	u9_20
   826  0057                     u9_21:
   827  0057  2867               	goto	i1l777
   828  0058                     u9_20:
   829  0058  285F               	goto	i1l771
   830  0059                     i1l72:
   831                           
   832                           ;main.c: 122:                 if (PORTBbits.RB7 == 1) {
   833  0059  1F86               	btfss	6,7	;volatile
   834  005A  285C               	goto	u10_21
   835  005B  285D               	goto	u10_20
   836  005C                     u10_21:
   837  005C  285F               	goto	i1l771
   838  005D                     u10_20:
   839  005D                     i1l769:
   840                           
   841                           ;main.c: 123:                     flag2 = 1;
   842  005D  01F6               	clrf	_flag2
   843  005E  0AF6               	incf	_flag2,f
   844  005F                     i1l771:
   845                           
   846                           ;main.c: 121:             while (flag2 == 0) {
   847  005F  0876               	movf	_flag2,w
   848  0060  1903               	btfsc	3,2
   849  0061  2863               	goto	u11_21
   850  0062  2864               	goto	u11_20
   851  0063                     u11_21:
   852  0063  2859               	goto	i1l72
   853  0064                     u11_20:
   854  0064                     i1l773:
   855                           
   856                           ;main.c: 126:             flag2 = 0;
   857  0064  01F6               	clrf	_flag2
   858  0065                     i1l775:
   859                           
   860                           ;main.c: 127:             count--;
   861  0065  3001               	movlw	1
   862  0066  02F7               	subwf	_count,f
   863  0067                     i1l777:
   864                           
   865                           ;main.c: 131:     INTCONbits.RBIF = 0;
   866  0067  100B               	bcf	11,0	;volatile
   867  0068                     i1l75:
   868  0068  0873               	movf	??_ISR+2,w
   869  0069  008A               	movwf	10
   870  006A  0E72               	swapf	??_ISR+1,w
   871  006B  0083               	movwf	3
   872  006C  0EFE               	swapf	btemp,f
   873  006D  0E7E               	swapf	btemp,w
   874  006E  0009               	retfie
   875  006F                     __end_of_ISR:
   876                           
   877                           	psect	intentry
   878  0004                     __pintentry:	
   879                           ;incstack = 0
   880                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882  0004                     interrupt_function:
   883  007E                     saved_w	set	btemp
   884  0004  00FE               	movwf	btemp
   885  0005  0E03               	swapf	3,w
   886  0006  00F2               	movwf	??_ISR+1
   887  0007  080A               	movf	10,w
   888  0008  00F3               	movwf	??_ISR+2
   889  0009  120A  118A  281C   	ljmp	_ISR
   890                           
   891                           	psect	text4
   892  00CD                     __ptext4:	
   893 ;; *************** function _spiWrite *****************
   894 ;; Defined at:
   895 ;;		line 35 in file "SPI.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  dat             1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  dat             1    0[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_ISR
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _spiWrite
   924  00CD                     _spiWrite:
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _spiWrite: [wreg]
   928                           ;spiWrite@dat stored from wreg
   929  00CD  00F0               	movwf	spiWrite@dat
   930  00CE                     i1l733:
   931                           
   932                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   933  00CE  0870               	movf	spiWrite@dat,w
   934  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   935  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   936  00D1  0093               	movwf	19	;volatile
   937  00D2                     i1l101:
   938  00D2  0008               	return
   939  00D3                     __end_of_spiWrite:
   940                           
   941                           	psect	text5
   942  00BD                     __ptext5:	
   943 ;; *************** function _spiRead *****************
   944 ;; Defined at:
   945 ;;		line 48 in file "SPI.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      unsigned char 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    1
   966 ;; This function calls:
   967 ;;		_spiReceiveWait
   968 ;; This function is called by:
   969 ;;		_ISR
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _spiRead
   975  00BD                     _spiRead:
   976  00BD                     i1l727:	
   977                           ;incstack = 0
   978                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;SPI.c: 50:     spiReceiveWait();
   982  00BD  120A  118A  20C6  120A  118A  	fcall	_spiReceiveWait
   983  00C2                     i1l729:
   984                           
   985                           ;SPI.c: 51:     return(SSPBUF);
   986  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   987  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   988  00C4  0813               	movf	19,w	;volatile
   989  00C5                     i1l109:
   990  00C5  0008               	return
   991  00C6                     __end_of_spiRead:
   992                           
   993                           	psect	text6
   994  00C6                     __ptext6:	
   995 ;; *************** function _spiReceiveWait *****************
   996 ;; Defined at:
   997 ;;		line 30 in file "SPI.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		None
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_spiRead
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _spiReceiveWait
  1026  00C6                     _spiReceiveWait:
  1027  00C6                     i1l701:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _spiReceiveWait: []
  1030                           
  1031  00C6                     i1l95:	
  1032                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1033                           
  1034  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1035  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1036  00C8  1C14               	btfss	20,0	;volatile
  1037  00C9  28CB               	goto	u1_21
  1038  00CA  28CC               	goto	u1_20
  1039  00CB                     u1_21:
  1040  00CB  28C6               	goto	i1l95
  1041  00CC                     u1_20:
  1042  00CC                     i1l98:
  1043  00CC  0008               	return
  1044  00CD                     __end_of_spiReceiveWait:
  1045  007E                     btemp	set	126	;btemp
  1046  007E                     wtemp0	set	126
  1047                           
  1048                           	psect	config
  1049                           
  1050                           ;Config register CONFIG1 @ 0x2007
  1051                           ;	Oscillator Selection bits
  1052                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1053                           ;	Watchdog Timer Enable bit
  1054                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1055                           ;	Power-up Timer Enable bit
  1056                           ;	PWRTE = OFF, PWRT disabled
  1057                           ;	RE3/MCLR pin function select bit
  1058                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1059                           ;	Code Protection bit
  1060                           ;	CP = OFF, Program memory code protection is disabled
  1061                           ;	Data Code Protection bit
  1062                           ;	CPD = OFF, Data memory code protection is disabled
  1063                           ;	Brown Out Reset Selection bits
  1064                           ;	BOREN = OFF, BOR disabled
  1065                           ;	Internal External Switchover bit
  1066                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1067                           ;	Fail-Safe Clock Monitor Enabled bit
  1068                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1069                           ;	Low Voltage Programming Enable bit
  1070                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1071                           ;	In-Circuit Debugger Mode bit
  1072                           ;	DEBUG = 0x1, unprogrammed default
  1073  2007                     	org	8199
  1074  2007  20D5               	dw	8405
  1075                           
  1076                           ;Config register CONFIG2 @ 0x2008
  1077                           ;	Brown-out Reset Selection bit
  1078                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1079                           ;	Flash Program Memory Self Write Enable bits
  1080                           ;	WRT = OFF, Write protection off
  1081  2008                     	org	8200
  1082  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:16:37 2021

                      _a 0075              _SSPSTATbits 0094                       l57 00BC  
                     l91 0087                       l92 008C                      l711 00B1  
                    l703 00A8                      l713 00B2                      l705 00AB  
                    l715 00BA                      l707 00AC                      l811 007F  
                    l709 00AE                      l813 0086                      l805 0070  
                    l821 0095                      l807 0077                      l823 00A0  
                    l815 008D                      l809 007D                      l817 0092  
                    l819 0093                      u130 0077                      u131 0076  
                    _ISR 001C                     ?_ISR 0070                     i1l72 0059  
                   i1l64 0054                     i1l66 0043                     i1l75 0068  
                   i1l95 00C6                     i1l98 00CC                     u1_20 00CC  
                   u1_21 00CB                     u3_20 0022                     u3_21 0021  
                   u4_20 0028                     u4_21 0027                     u5_20 003D  
                   u5_21 003C                     u6_20 0042                     u6_21 0041  
                   u7_20 0047                     u7_21 0046                     u8_20 004E  
                   u8_21 004D                     u9_20 0058                     u9_21 0057  
                   _flag 0078                     _main 008D                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  i1l101 00D2                    i1l109 00C5                    i1l701 00C6  
                  i1l733 00CE                    i1l727 00BD                    i1l751 0036  
                  i1l729 00C2                    i1l761 0049                    i1l753 0039  
                  i1l745 001C                    i1l771 005F                    i1l763 004E  
                  i1l755 003D                    i1l747 0022                    i1l773 0064  
                  i1l765 004F                    i1l749 0028                    i1l775 0065  
                  i1l759 0047                    i1l769 005D                    i1l777 0067  
                  u10_20 005D                    u10_21 005C                    u11_20 0064  
                  u11_21 0063                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _flag2 0076                    _count 0077                    _setup 00A8  
                  pclath 000A          __end_of_spiInit 008D          __end_of_spiRead 00C6  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A8                   ??_main 0075                   ?_setup 0070  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0078  
                 saved_w 007E         __end_of_spiWrite 00D3                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 00BD                  ??_setup 0074               __pmaintext 008D  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 006F                  __ptext2 00A8  
                __ptext3 001C                  __ptext4 00CD                  __ptext5 00BD  
                __ptext6 00C6             __size_of_ISR 0053                  _spiInit 006F  
                _spiRead 00BD     end_of_initialization 0018               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00C6            __pidataCOMMON 00D3      start_initialization 000F  
            __end_of_ISR 006F   __end_of_spiReceiveWait 00CD              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0015     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0020                 _PIR1bits 000C  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 001B  
               _spiWrite 00CD             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
