

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   799                           ;main.c: 113:         } else if (PORTBbits.RB7 == 0) {
   800  004C  2860               	goto	i1l767
   801  004D                     i1l64:
   802  004D  1B86               	btfsc	6,7	;volatile
   803  004E  2850               	goto	u8_21
   804  004F  2851               	goto	u8_20
   805  0050                     u8_21:
   806  0050  2860               	goto	i1l767
   807  0051                     u8_20:
   808  0051  2858               	goto	i1l761
   809  0052                     i1l72:
   810                           
   811                           ;main.c: 115:                 if (PORTBbits.RB7 == 1) {
   812  0052  1F86               	btfss	6,7	;volatile
   813  0053  2855               	goto	u9_21
   814  0054  2856               	goto	u9_20
   815  0055                     u9_21:
   816  0055  2858               	goto	i1l761
   817  0056                     u9_20:
   818  0056                     i1l759:
   819                           
   820                           ;main.c: 116:                     flag2 = 1;
   821  0056  01F6               	clrf	_flag2
   822  0057  0AF6               	incf	_flag2,f
   823  0058                     i1l761:
   824                           
   825                           ;main.c: 114:             while (flag2 == 0) {
   826  0058  0876               	movf	_flag2,w
   827  0059  1903               	btfsc	3,2
   828  005A  285C               	goto	u10_21
   829  005B  285D               	goto	u10_20
   830  005C                     u10_21:
   831  005C  2852               	goto	i1l72
   832  005D                     u10_20:
   833  005D                     i1l763:
   834                           
   835                           ;main.c: 119:             flag2 = 0;
   836  005D  01F6               	clrf	_flag2
   837  005E                     i1l765:
   838                           
   839                           ;main.c: 120:             count--;
   840  005E  3001               	movlw	1
   841  005F  02F7               	subwf	_count,f
   842  0060                     i1l767:
   843                           
   844                           ;main.c: 124:     INTCONbits.RBIF = 0;
   845  0060  100B               	bcf	11,0	;volatile
   846  0061                     i1l75:
   847  0061  0873               	movf	??_ISR+2,w
   848  0062  008A               	movwf	10
   849  0063  0E72               	swapf	??_ISR+1,w
   850  0064  0083               	movwf	3
   851  0065  0EFE               	swapf	btemp,f
   852  0066  0E7E               	swapf	btemp,w
   853  0067  0009               	retfie
   854  0068                     __end_of_ISR:
   855                           
   856                           	psect	intentry
   857  0004                     __pintentry:	
   858                           ;incstack = 0
   859                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861  0004                     interrupt_function:
   862  007E                     saved_w	set	btemp
   863  0004  00FE               	movwf	btemp
   864  0005  0E03               	swapf	3,w
   865  0006  00F2               	movwf	??_ISR+1
   866  0007  080A               	movf	10,w
   867  0008  00F3               	movwf	??_ISR+2
   868  0009  120A  118A  281C   	ljmp	_ISR
   869                           
   870                           	psect	text4
   871  00C2                     __ptext4:	
   872 ;; *************** function _spiWrite *****************
   873 ;; Defined at:
   874 ;;		line 35 in file "SPI.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  dat             1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  dat             1    0[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_ISR
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _spiWrite
   903  00C2                     _spiWrite:
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _spiWrite: [wreg]
   907                           ;spiWrite@dat stored from wreg
   908  00C2  00F0               	movwf	spiWrite@dat
   909  00C3                     i1l725:
   910                           
   911                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   912  00C3  0870               	movf	spiWrite@dat,w
   913  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   914  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   915  00C6  0093               	movwf	19	;volatile
   916  00C7                     i1l97:
   917  00C7  0008               	return
   918  00C8                     __end_of_spiWrite:
   919                           
   920                           	psect	text5
   921  00B2                     __ptext5:	
   922 ;; *************** function _spiRead *****************
   923 ;; Defined at:
   924 ;;		line 48 in file "SPI.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      unsigned char 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		_spiReceiveWait
   947 ;; This function is called by:
   948 ;;		_ISR
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _spiRead
   954  00B2                     _spiRead:
   955  00B2                     i1l719:	
   956                           ;incstack = 0
   957                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;SPI.c: 50:     spiReceiveWait();
   961  00B2  120A  118A  20BB  120A  118A  	fcall	_spiReceiveWait
   962  00B7                     i1l721:
   963                           
   964                           ;SPI.c: 51:     return(SSPBUF);
   965  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   966  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   967  00B9  0813               	movf	19,w	;volatile
   968  00BA                     i1l105:
   969  00BA  0008               	return
   970  00BB                     __end_of_spiRead:
   971                           
   972                           	psect	text6
   973  00BB                     __ptext6:	
   974 ;; *************** function _spiReceiveWait *****************
   975 ;; Defined at:
   976 ;;		line 30 in file "SPI.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		None
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_spiRead
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _spiReceiveWait
  1005  00BB                     _spiReceiveWait:
  1006  00BB                     i1l697:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _spiReceiveWait: []
  1009                           
  1010  00BB                     i1l91:	
  1011                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1012                           
  1013  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1014  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1015  00BD  1C14               	btfss	20,0	;volatile
  1016  00BE  28C0               	goto	u1_21
  1017  00BF  28C1               	goto	u1_20
  1018  00C0                     u1_21:
  1019  00C0  28BB               	goto	i1l91
  1020  00C1                     u1_20:
  1021  00C1                     i1l94:
  1022  00C1  0008               	return
  1023  00C2                     __end_of_spiReceiveWait:
  1024  007E                     btemp	set	126	;btemp
  1025  007E                     wtemp0	set	126
  1026                           
  1027                           	psect	config
  1028                           
  1029                           ;Config register CONFIG1 @ 0x2007
  1030                           ;	Oscillator Selection bits
  1031                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1032                           ;	Watchdog Timer Enable bit
  1033                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1034                           ;	Power-up Timer Enable bit
  1035                           ;	PWRTE = OFF, PWRT disabled
  1036                           ;	RE3/MCLR pin function select bit
  1037                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1038                           ;	Code Protection bit
  1039                           ;	CP = OFF, Program memory code protection is disabled
  1040                           ;	Data Code Protection bit
  1041                           ;	CPD = OFF, Data memory code protection is disabled
  1042                           ;	Brown Out Reset Selection bits
  1043                           ;	BOREN = OFF, BOR disabled
  1044                           ;	Internal External Switchover bit
  1045                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1046                           ;	Fail-Safe Clock Monitor Enabled bit
  1047                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1048                           ;	Low Voltage Programming Enable bit
  1049                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1050                           ;	In-Circuit Debugger Mode bit
  1051                           ;	DEBUG = 0x1, unprogrammed default
  1052  2007                     	org	8199
  1053  2007  20D5               	dw	8405
  1054                           
  1055                           ;Config register CONFIG2 @ 0x2008
  1056                           ;	Brown-out Reset Selection bit
  1057                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1058                           ;	Flash Program Memory Self Write Enable bits
  1059                           ;	WRT = OFF, Write protection off
  1060  2008                     	org	8200
  1061  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 00:55:32 2021

                      _a 0075              _SSPSTATbits 0094                       l57 00B1  
                     l87 0096                       l88 009B                      l701 009F  
                    l711 00AF                      l703 00A1                      l705 00A3  
                    l801 006E                      l707 00A5                      l803 0070  
                    l709 00A6                      l805 007B                      l791 0084  
                    l793 0088                      l699 009C                      l795 008F  
                    l797 0068                      l799 006D                      u120 0088  
                    u121 0087                      _ISR 001C                     ?_ISR 0070  
                   i1l72 0052                     i1l64 004D                     i1l66 003C  
                   i1l91 00BB                     i1l75 0061                     i1l94 00C1  
                   i1l97 00C7                     u1_20 00C1                     u1_21 00C0  
                   u3_20 0022                     u3_21 0021                     u4_20 0037  
                   u4_21 0036                     u5_20 003B                     u5_21 003A  
                   u6_20 0040                     u6_21 003F                     u7_20 0047  
                   u7_21 0046                     u8_20 0051                     u8_21 0050  
                   u9_20 0056                     u9_21 0055                     _flag 0078  
                   _main 0068                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    i1l105 00BA  
                  i1l721 00B7                    i1l725 00C3                    i1l741 0030  
                  i1l719 00B2                    i1l751 0042                    i1l743 0033  
                  i1l761 0058                    i1l753 0047                    i1l745 0037  
                  i1l737 001C                    i1l763 005D                    i1l755 0048  
                  i1l739 0022                    i1l765 005E                    i1l749 0040  
                  i1l759 0056                    i1l767 0060                    i1l697 00BB  
                  u10_20 005D                    u10_21 005C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _flag2 0076                    _count 0077                    _setup 009C  
                  pclath 000A          __end_of_spiInit 009C          __end_of_spiRead 00BB  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 0075                   ?_setup 0070  
                 _INTCON 000B                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0078                   saved_w 007E         __end_of_spiWrite 00C8  
              ??_spiInit 0074                ??_spiRead 0070  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00B2                  ??_setup 0074  
             __pmaintext 0068               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0083  
                __ptext2 009C                  __ptext3 001C                  __ptext4 00C2  
                __ptext5 00B2                  __ptext6 00BB             __size_of_ISR 004C  
                _spiInit 0083                  _spiRead 00B2     end_of_initialization 0018  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00BB            __pidataCOMMON 00C8  
    start_initialization 000F              __end_of_ISR 0068   __end_of_spiReceiveWait 00C2  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0016     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _IOCBbits 0096       spiInit@sDataSample 0020  
       __size_of_spiInit 0019         __size_of_spiRead 0009            __size_of_main 001B  
               _spiWrite 00C2             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
