

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:17:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   790  0049                     i1l757:
   791                           
   792                           ;main.c: 104:             while (flag2 == 0) {
   793  0049  0876               	movf	_flag2,w
   794  004A  1903               	btfsc	3,2
   795  004B  284D               	goto	u8_21
   796  004C  284E               	goto	u8_20
   797  004D                     u8_21:
   798  004D  2843               	goto	i1l62
   799  004E                     u8_20:
   800  004E                     i1l759:
   801                           
   802                           ;main.c: 109:             flag2 = 0;
   803  004E  01F6               	clrf	_flag2
   804  004F                     i1l761:
   805                           
   806                           ;main.c: 110:             count++;
   807  004F  3001               	movlw	1
   808  0050  00F1               	movwf	??_ISR
   809  0051  0871               	movf	??_ISR,w
   810  0052  07F7               	addwf	_count,f
   811                           
   812                           ;main.c: 112:         } else if (PORTBbits.RB7 == 0) {
   813  0053  2867               	goto	i1l773
   814  0054                     i1l60:
   815  0054  1B86               	btfsc	6,7	;volatile
   816  0055  2857               	goto	u9_21
   817  0056  2858               	goto	u9_20
   818  0057                     u9_21:
   819  0057  2867               	goto	i1l773
   820  0058                     u9_20:
   821  0058  285F               	goto	i1l767
   822  0059                     i1l68:
   823                           
   824                           ;main.c: 114:                 if (PORTBbits.RB7 == 1) {
   825  0059  1F86               	btfss	6,7	;volatile
   826  005A  285C               	goto	u10_21
   827  005B  285D               	goto	u10_20
   828  005C                     u10_21:
   829  005C  285F               	goto	i1l767
   830  005D                     u10_20:
   831  005D                     i1l765:
   832                           
   833                           ;main.c: 115:                     flag2 = 1;
   834  005D  01F6               	clrf	_flag2
   835  005E  0AF6               	incf	_flag2,f
   836  005F                     i1l767:
   837                           
   838                           ;main.c: 113:             while (flag2 == 0) {
   839  005F  0876               	movf	_flag2,w
   840  0060  1903               	btfsc	3,2
   841  0061  2863               	goto	u11_21
   842  0062  2864               	goto	u11_20
   843  0063                     u11_21:
   844  0063  2859               	goto	i1l68
   845  0064                     u11_20:
   846  0064                     i1l769:
   847                           
   848                           ;main.c: 118:             flag2 = 0;
   849  0064  01F6               	clrf	_flag2
   850  0065                     i1l771:
   851                           
   852                           ;main.c: 119:             count--;
   853  0065  3001               	movlw	1
   854  0066  02F7               	subwf	_count,f
   855  0067                     i1l773:
   856                           
   857                           ;main.c: 123:     INTCONbits.RBIF = 0;
   858  0067  100B               	bcf	11,0	;volatile
   859  0068                     i1l71:
   860  0068  0873               	movf	??_ISR+2,w
   861  0069  008A               	movwf	10
   862  006A  0E72               	swapf	??_ISR+1,w
   863  006B  0083               	movwf	3
   864  006C  0EFE               	swapf	btemp,f
   865  006D  0E7E               	swapf	btemp,w
   866  006E  0009               	retfie
   867  006F                     __end_of_ISR:
   868                           
   869                           	psect	intentry
   870  0004                     __pintentry:	
   871                           ;incstack = 0
   872                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   873                           
   874  0004                     interrupt_function:
   875  007E                     saved_w	set	btemp
   876  0004  00FE               	movwf	btemp
   877  0005  0E03               	swapf	3,w
   878  0006  00F2               	movwf	??_ISR+1
   879  0007  080A               	movf	10,w
   880  0008  00F3               	movwf	??_ISR+2
   881  0009  120A  118A  281C   	ljmp	_ISR
   882                           
   883                           	psect	text4
   884  00CB                     __ptext4:	
   885 ;; *************** function _spiWrite *****************
   886 ;; Defined at:
   887 ;;		line 35 in file "SPI.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  dat             1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  dat             1    0[COMMON] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         1       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         1       0       0       0       0
   905 ;;Total ram usage:        1 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_ISR
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _spiWrite
   916  00CB                     _spiWrite:
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _spiWrite: [wreg]
   920                           ;spiWrite@dat stored from wreg
   921  00CB  00F0               	movwf	spiWrite@dat
   922  00CC                     i1l729:
   923                           
   924                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   925  00CC  0870               	movf	spiWrite@dat,w
   926  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   927  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   928  00CF  0093               	movwf	19	;volatile
   929  00D0                     i1l97:
   930  00D0  0008               	return
   931  00D1                     __end_of_spiWrite:
   932                           
   933                           	psect	text5
   934  00BB                     __ptext5:	
   935 ;; *************** function _spiRead *****************
   936 ;; Defined at:
   937 ;;		line 48 in file "SPI.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      unsigned char 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		_spiReceiveWait
   960 ;; This function is called by:
   961 ;;		_ISR
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _spiRead
   967  00BB                     _spiRead:
   968  00BB                     i1l723:	
   969                           ;incstack = 0
   970                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;SPI.c: 50:     spiReceiveWait();
   974  00BB  120A  118A  20C4  120A  118A  	fcall	_spiReceiveWait
   975  00C0                     i1l725:
   976                           
   977                           ;SPI.c: 51:     return(SSPBUF);
   978  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   979  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   980  00C2  0813               	movf	19,w	;volatile
   981  00C3                     i1l105:
   982  00C3  0008               	return
   983  00C4                     __end_of_spiRead:
   984                           
   985                           	psect	text6
   986  00C4                     __ptext6:	
   987 ;; *************** function _spiReceiveWait *****************
   988 ;; Defined at:
   989 ;;		line 30 in file "SPI.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		None
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_spiRead
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _spiReceiveWait
  1018  00C4                     _spiReceiveWait:
  1019  00C4                     i1l697:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _spiReceiveWait: []
  1022                           
  1023  00C4                     i1l91:	
  1024                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1025                           
  1026  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1027  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1028  00C6  1C14               	btfss	20,0	;volatile
  1029  00C7  28C9               	goto	u1_21
  1030  00C8  28CA               	goto	u1_20
  1031  00C9                     u1_21:
  1032  00C9  28C4               	goto	i1l91
  1033  00CA                     u1_20:
  1034  00CA                     i1l94:
  1035  00CA  0008               	return
  1036  00CB                     __end_of_spiReceiveWait:
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     wtemp0	set	126
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG1 @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	RE3/MCLR pin function select bit
  1050                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1051                           ;	Code Protection bit
  1052                           ;	CP = OFF, Program memory code protection is disabled
  1053                           ;	Data Code Protection bit
  1054                           ;	CPD = OFF, Data memory code protection is disabled
  1055                           ;	Brown Out Reset Selection bits
  1056                           ;	BOREN = OFF, BOR disabled
  1057                           ;	Internal External Switchover bit
  1058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1059                           ;	Fail-Safe Clock Monitor Enabled bit
  1060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1061                           ;	Low Voltage Programming Enable bit
  1062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1063                           ;	In-Circuit Debugger Mode bit
  1064                           ;	DEBUG = 0x1, unprogrammed default
  1065  2007                     	org	8199
  1066  2007  20D5               	dw	8405
  1067                           
  1068                           ;Config register CONFIG2 @ 0x2008
  1069                           ;	Brown-out Reset Selection bit
  1070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1071                           ;	Flash Program Memory Self Write Enable bits
  1072                           ;	WRT = OFF, Write protection off
  1073  2008                     	org	8200
  1074  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 23:17:14 2021

                      _a 0075              _SSPSTATbits 0094                       l53 00BA  
                     l87 0087                       l88 008C                      l701 00AB  
                    l711 00B8                      l703 00AC                      l705 00AE  
                    l801 0070                      l707 00B0                      l803 0077  
                    l811 008D                      l709 00B1                      l805 007D  
                    l813 0092                      l807 007F                      l815 0093  
                    l809 0086                      l817 0095                      l819 00A0  
                    l699 00A8                      u130 0077                      u131 0076  
                    _ISR 001C                     ?_ISR 0070                     i1l60 0054  
                   i1l62 0043                     i1l71 0068                     i1l91 00C4  
                   i1l68 0059                     i1l94 00CA                     i1l97 00D0  
                   u1_20 00CA                     u1_21 00C9                     u3_20 0022  
                   u3_21 0021                     u4_20 0028                     u4_21 0027  
                   u5_20 003D                     u5_21 003C                     u6_20 0042  
                   u6_21 0041                     u7_20 0047                     u7_21 0046  
                   u8_20 004E                     u8_21 004D                     u9_20 0058  
                   u9_21 0057                     _flag 0078                     _main 008D  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l105 00C3                    i1l723 00BB  
                  i1l725 00C0                    i1l741 001C                    i1l751 003D  
                  i1l743 0022                    i1l729 00CC                    i1l761 004F  
                  i1l745 0028                    i1l771 0065                    i1l755 0047  
                  i1l747 0036                    i1l765 005D                    i1l757 0049  
                  i1l773 0067                    i1l749 0039                    i1l767 005F  
                  i1l759 004E                    i1l697 00C4                    i1l769 0064  
                  u10_20 005D                    u10_21 005C                    u11_20 0064  
                  u11_21 0063                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _flag2 0076                    _count 0077  
                  _setup 00A8                    pclath 000A          __end_of_spiInit 008D  
        __end_of_spiRead 00C4                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A8                   ??_main 0075  
                 ?_setup 0070                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 0078                   saved_w 007E         __end_of_spiWrite 00D1  
              ??_spiInit 0074                ??_spiRead 0070  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00BB                  ??_setup 0074  
             __pmaintext 008D               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 006F  
                __ptext2 00A8                  __ptext3 001C                  __ptext4 00CB  
                __ptext5 00BB                  __ptext6 00C4             __size_of_ISR 0053  
                _spiInit 006F                  _spiRead 00BB     end_of_initialization 0018  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00C4            __pidataCOMMON 00D1  
    start_initialization 000F              __end_of_ISR 006F   __end_of_spiReceiveWait 00CB  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0013     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _IOCBbits 0096       spiInit@sDataSample 0020  
               _PIR1bits 000C         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 001B                 _spiWrite 00CB             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
