

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:36:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   794  0045  2847               	goto	u7_20
   795  0046                     u7_21:
   796  0046  283C               	goto	i1l64
   797  0047                     u7_20:
   798  0047                     i1l759:
   799                           
   800                           ;main.c: 117:             flag2 = 0;
   801  0047  01F6               	clrf	_flag2
   802  0048                     i1l761:
   803                           
   804                           ;main.c: 118:             count++;
   805  0048  3001               	movlw	1
   806  0049  00F1               	movwf	??_ISR
   807  004A  0871               	movf	??_ISR,w
   808  004B  07F7               	addwf	_count,f
   809                           
   810                           ;main.c: 120:         } else if (PORTBbits.RB7 == 0) {
   811  004C  2860               	goto	i1l773
   812  004D                     i1l62:
   813  004D  1B86               	btfsc	6,7	;volatile
   814  004E  2850               	goto	u8_21
   815  004F  2851               	goto	u8_20
   816  0050                     u8_21:
   817  0050  2860               	goto	i1l773
   818  0051                     u8_20:
   819  0051  2858               	goto	i1l767
   820  0052                     i1l70:
   821                           
   822                           ;main.c: 122:                 if (PORTBbits.RB7 == 1) {
   823  0052  1F86               	btfss	6,7	;volatile
   824  0053  2855               	goto	u9_21
   825  0054  2856               	goto	u9_20
   826  0055                     u9_21:
   827  0055  2858               	goto	i1l767
   828  0056                     u9_20:
   829  0056                     i1l765:
   830                           
   831                           ;main.c: 123:                     flag2 = 1;
   832  0056  01F6               	clrf	_flag2
   833  0057  0AF6               	incf	_flag2,f
   834  0058                     i1l767:
   835                           
   836                           ;main.c: 121:             while (flag2 == 0) {
   837  0058  0876               	movf	_flag2,w
   838  0059  1903               	btfsc	3,2
   839  005A  285C               	goto	u10_21
   840  005B  285D               	goto	u10_20
   841  005C                     u10_21:
   842  005C  2852               	goto	i1l70
   843  005D                     u10_20:
   844  005D                     i1l769:
   845                           
   846                           ;main.c: 126:             flag2 = 0;
   847  005D  01F6               	clrf	_flag2
   848  005E                     i1l771:
   849                           
   850                           ;main.c: 127:             count--;
   851  005E  3001               	movlw	1
   852  005F  02F7               	subwf	_count,f
   853  0060                     i1l773:
   854                           
   855                           ;main.c: 131:     INTCONbits.RBIF = 0;
   856  0060  100B               	bcf	11,0	;volatile
   857  0061                     i1l73:
   858  0061  0873               	movf	??_ISR+2,w
   859  0062  008A               	movwf	10
   860  0063  0E72               	swapf	??_ISR+1,w
   861  0064  0083               	movwf	3
   862  0065  0EFE               	swapf	btemp,f
   863  0066  0E7E               	swapf	btemp,w
   864  0067  0009               	retfie
   865  0068                     __end_of_ISR:
   866                           
   867                           	psect	intentry
   868  0004                     __pintentry:	
   869                           ;incstack = 0
   870                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872  0004                     interrupt_function:
   873  007E                     saved_w	set	btemp
   874  0004  00FE               	movwf	btemp
   875  0005  0E03               	swapf	3,w
   876  0006  00F2               	movwf	??_ISR+1
   877  0007  080A               	movf	10,w
   878  0008  00F3               	movwf	??_ISR+2
   879  0009  120A  118A  281C   	ljmp	_ISR
   880                           
   881                           	psect	text4
   882  00C6                     __ptext4:	
   883 ;; *************** function _spiWrite *****************
   884 ;; Defined at:
   885 ;;		line 35 in file "SPI.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  dat             1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  dat             1    0[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         1       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         1       0       0       0       0
   903 ;;Total ram usage:        1 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_ISR
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _spiWrite
   914  00C6                     _spiWrite:
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _spiWrite: [wreg]
   918                           ;spiWrite@dat stored from wreg
   919  00C6  00F0               	movwf	spiWrite@dat
   920  00C7                     i1l731:
   921                           
   922                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   923  00C7  0870               	movf	spiWrite@dat,w
   924  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   925  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   926  00CA  0093               	movwf	19	;volatile
   927  00CB                     i1l99:
   928  00CB  0008               	return
   929  00CC                     __end_of_spiWrite:
   930                           
   931                           	psect	text5
   932  00B6                     __ptext5:	
   933 ;; *************** function _spiRead *****************
   934 ;; Defined at:
   935 ;;		line 48 in file "SPI.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      unsigned char 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		_spiReceiveWait
   958 ;; This function is called by:
   959 ;;		_ISR
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _spiRead
   965  00B6                     _spiRead:
   966  00B6                     i1l725:	
   967                           ;incstack = 0
   968                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;SPI.c: 50:     spiReceiveWait();
   972  00B6  120A  118A  20BF  120A  118A  	fcall	_spiReceiveWait
   973  00BB                     i1l727:
   974                           
   975                           ;SPI.c: 51:     return(SSPBUF);
   976  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   977  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   978  00BD  0813               	movf	19,w	;volatile
   979  00BE                     i1l107:
   980  00BE  0008               	return
   981  00BF                     __end_of_spiRead:
   982                           
   983                           	psect	text6
   984  00BF                     __ptext6:	
   985 ;; *************** function _spiReceiveWait *****************
   986 ;; Defined at:
   987 ;;		line 30 in file "SPI.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		None
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_spiRead
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _spiReceiveWait
  1016  00BF                     _spiReceiveWait:
  1017  00BF                     i1l699:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _spiReceiveWait: []
  1020                           
  1021  00BF                     i1l93:	
  1022                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1023                           
  1024  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1025  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1026  00C1  1C14               	btfss	20,0	;volatile
  1027  00C2  28C4               	goto	u1_21
  1028  00C3  28C5               	goto	u1_20
  1029  00C4                     u1_21:
  1030  00C4  28BF               	goto	i1l93
  1031  00C5                     u1_20:
  1032  00C5                     i1l96:
  1033  00C5  0008               	return
  1034  00C6                     __end_of_spiReceiveWait:
  1035  007E                     btemp	set	126	;btemp
  1036  007E                     wtemp0	set	126
  1037                           
  1038                           	psect	config
  1039                           
  1040                           ;Config register CONFIG1 @ 0x2007
  1041                           ;	Oscillator Selection bits
  1042                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1043                           ;	Watchdog Timer Enable bit
  1044                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1045                           ;	Power-up Timer Enable bit
  1046                           ;	PWRTE = OFF, PWRT disabled
  1047                           ;	RE3/MCLR pin function select bit
  1048                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1049                           ;	Code Protection bit
  1050                           ;	CP = OFF, Program memory code protection is disabled
  1051                           ;	Data Code Protection bit
  1052                           ;	CPD = OFF, Data memory code protection is disabled
  1053                           ;	Brown Out Reset Selection bits
  1054                           ;	BOREN = OFF, BOR disabled
  1055                           ;	Internal External Switchover bit
  1056                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1057                           ;	Fail-Safe Clock Monitor Enabled bit
  1058                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1059                           ;	Low Voltage Programming Enable bit
  1060                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1061                           ;	In-Circuit Debugger Mode bit
  1062                           ;	DEBUG = 0x1, unprogrammed default
  1063  2007                     	org	8199
  1064  2007  20D5               	dw	8405
  1065                           
  1066                           ;Config register CONFIG2 @ 0x2008
  1067                           ;	Brown-out Reset Selection bit
  1068                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1069                           ;	Flash Program Memory Self Write Enable bits
  1070                           ;	WRT = OFF, Write protection off
  1071  2008                     	org	8200
  1072  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:36:55 2021

                      _a 0075              _SSPSTATbits 0094                       l55 00B5  
                     l90 0085                       l89 0080                      l701 00A1  
                    l711 00AB                      l703 00A4                      l713 00B3  
                    l705 00A5                      l801 0069                      l707 00A7  
                    l803 0070                      l811 0086                      l709 00AA  
                    l805 0076                      l813 008B                      l807 0078  
                    l815 008C                      l809 007F                      l817 008E  
                    l819 0099                      u120 0070                      u121 006F  
                    _ISR 001C                     ?_ISR 0070                     i1l70 0052  
                   i1l62 004D                     i1l64 003C                     i1l73 0061  
                   i1l93 00BF                     i1l96 00C5                     i1l99 00CB  
                   u1_20 00C5                     u1_21 00C4                     u3_20 0022  
                   u3_21 0021                     u4_20 0037                     u4_21 0036  
                   u5_20 003B                     u5_21 003A                     u6_20 0040  
                   u6_21 003F                     u7_20 0047                     u7_21 0046  
                   u8_20 0051                     u8_21 0050                     u9_20 0056  
                   u9_21 0055                     _flag 0078                     _main 0086  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    i1l107 00BE                    i1l731 00C7  
                  i1l725 00B6                    i1l727 00BB                    i1l751 0037  
                  i1l743 001C                    i1l761 0048                    i1l745 0022  
                  i1l771 005E                    i1l755 0040                    i1l747 0030  
                  i1l765 0056                    i1l757 0042                    i1l773 0060  
                  i1l749 0033                    i1l767 0058                    i1l759 0047  
                  i1l769 005D                    i1l699 00BF                    u10_20 005D  
                  u10_21 005C                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _flag2 0076                    _count 0077                    _setup 00A1  
                  pclath 000A          __end_of_spiInit 0086          __end_of_spiRead 00BF  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A1                   ??_main 0075                   ?_setup 0070  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 0078  
                 saved_w 007E         __end_of_spiWrite 00CC                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 00B6                  ??_setup 0074               __pmaintext 0086  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0068                  __ptext2 00A1  
                __ptext3 001C                  __ptext4 00C6                  __ptext5 00B6  
                __ptext6 00BF             __size_of_ISR 004C                  _spiInit 0068  
                _spiRead 00B6     end_of_initialization 0018               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00BF            __pidataCOMMON 00CC      start_initialization 000F  
            __end_of_ISR 0068   __end_of_spiReceiveWait 00C6              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0015     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0020                 _PIR1bits 000C  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 001B  
               _spiWrite 00C6             spiInit@sType 0074        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
